count;dtBaro
5778;720
5779;722
5780;720
5781;723
5782;726
5783;732
5784;727
5785;725
5786;727
5787;726
5788;724
5789;723
5790;723
5791;724
5792;724
5793;727
5794;726
5795;724
5796;723
5797;715
5798;723
5799;722
5800;726
5801;727
5802;742
5803;719
5804;762
5805;731
5806;719
5807;737
5808;719
5809;776
5810;719
5811;732
5812;729
5813;721
5814;721
5815;743
5816;719
5817;719
5818;751
5819;718
5820;729
5821;754
5822;738
5823;801
5824;784
5825;717
5826;693
5827;738
5828;728
5829;735
5830;743
5831;761
5832;742
5833;742
5834;1360
5835;1269
5836;909
5837;738
5838;742
5839;738
5840;749
5841;739
5842;757
5843;733
5844;729
5845;726
5846;764
5847;740
5848;737
5849;733
5850;733
5851;717
5852;730
5853;731
5854;713
5855;724
5856;799
5857;736
5858;1218
5859;741
5860;733
5861;722
5862;725
5863;736
5864;728
5865;730
5866;723
5867;720
5868;725
5869;1093
5870;738
5871;748
5872;733
5873;735
5874;745
5875;728
5876;727
5877;726
5878;749
5879;719
5880;718
5881;723
5882;718
5883;713
5884;740
5885;755
5886;757
5887;716
5888;721
5889;753
5890;755
5891;754
5892;721
5893;724
5894;726
5895;749
5896;707
5897;720
5898;721
5899;734
5900;726
5901;744
5902;725
5903;726
5904;727
5905;717
5906;1107
5907;735
5908;734
5909;738
5910;745
5911;711
5912;715
5913;728
5914;720
5915;716
5916;740
5917;719
5918;744
5919;749
5920;724
5921;741
5922;732
5923;727
5924;751
5925;726
5926;727
5927;711
5928;748
5929;721
5930;719
5931;722
5932;727
5933;720
5934;824
5935;719
5936;721
5937;710
5938;724
5939;724
5940;724
5941;731
5942;770
5943;721
5944;734
5945;790
5946;784
5947;721
5948;746
5949;694
5950;726
5951;853
5952;745
5953;766
5954;776
5955;757
5956;774
5957;704
5958;757
5959;778
5960;724
5961;768
5962;772
5963;796
5964;779
5965;722
5966;730
5967;731
5968;723
5969;728
5970;732
5971;742
5972;748
5973;729
5974;746
5975;740
5976;697
5977;705
5978;846
5979;721
5980;729
5981;728
5982;735
5983;722
5984;723
5985;740
5986;720
5987;734
5988;751
5989;727
5990;742
5991;805
5992;727
5993;722
5994;724
5995;731
5996;723
5997;746
5998;727
5999;736
6000;691
6001;744
6002;734
6003;719
6004;694
6005;719
6006;726
6007;717
6008;724
6009;720
6010;731
6011;808
6012;741
6013;726
6014;762
6015;742
6016;786
6017;782
6018;761
6019;760
6020;767
6021;740
6022;723
6023;717
6024;769
6025;744
6026;766
6027;777
6028;750
6029;790
6030;793
6031;717
6032;745
6033;716
6034;744
6035;778
6036;746
6037;713
6038;749
6039;767
6040;715
6041;804
6042;707
6043;806
6044;868
6045;767
6046;807
6047;787
6048;779
6049;879
6050;724
6051;778
6052;873
6053;715
6054;780
6055;801
6056;807
6057;775
6058;816
6059;748
6060;727
6061;757
6062;737
6063;770
6064;719
6065;744
6066;752
6067;785
6068;758
6069;757
6070;793
6071;749
6072;741
6073;803
6074;719
6075;743
6076;853
6077;799
6078;756
6079;791
6080;786
6081;771
6082;780
6083;789
6084;752
6085;750
6086;764
6087;777
6088;726
6089;744
6090;740
6091;766
6092;748
6093;706
6094;728
6095;742
6096;719
6097;761
6098;791
6099;732
6100;783
6101;711
6102;759
6103;840
6104;720
6105;738
6106;723
6107;792
6108;767
6109;775
6110;768
6111;723
6112;811
6113;730
6114;775
6115;731
6116;864
6117;741
6118;729
6119;734
6120;778
6121;732
6122;730
6123;722
6124;734
6125;733
6126;731
6127;737
6128;717
6129;728
6130;709
6131;731
6132;720
6133;726
6134;741
6135;740
6136;736
6137;761
6138;714
6139;728
6140;728
6141;720
6142;738
6143;746
6144;903
6145;736
6146;745
6147;733
6148;720
6149;815
6150;730
6151;742
6152;717
6153;723
6154;721
6155;753
6156;711
6157;872
6158;785
6159;833
6160;755
6161;720
6162;753
6163;721
6164;780
6165;733
6166;721
6167;735
6168;751
6169;777
6170;719
6171;745
6172;754
6173;1063
6174;781
6175;742
6176;754
6177;742
6178;740
6179;741
6180;741
6181;729
6182;731
6183;740
6184;736
6185;774
6186;754
6187;719
6188;741
6189;733
6190;725
6191;756
6192;727
6193;728
6194;714
6195;720
6196;750
6197;742
6198;716
6199;757
6200;751
6201;697
6202;745
6203;740
6204;737
6205;732
6206;733
6207;739
6208;763
6209;733
6210;730
6211;739
6212;731
6213;766
6214;728
6215;732
6216;733
6217;773
6218;733
6219;733
6220;738
6221;728
6222;730
6223;732
6224;736
6225;733
6226;733
6227;731
6228;730
6229;732
6230;741
6231;733
6232;731
6233;760
6234;765
6235;729
6236;738
6237;739
6238;737
6239;738
6240;733
6241;734
6242;728
6243;733
6244;743
6245;743
6246;734
6247;736
6248;727
6249;768
6250;770
6251;736
6252;760
6253;734
6254;737
6255;730
6256;735
6257;732
6258;738
6259;727
6260;731
6261;730
6262;732
6263;735
6264;730
6265;728
6266;794
6267;748
6268;728
6269;781
6270;732
6271;737
6272;733
6273;734
6274;738
6275;729
6276;729
6277;730
6278;728
6279;738
6280;737
6281;731
6282;767
6283;787
6284;744
6285;729
6286;761
6287;730
6288;740
6289;734
6290;734
6291;738
6292;732
6293;729
6294;737
6295;726
6296;737
6297;734
6298;734
6299;769
6300;742
6301;730
6302;732
6303;729
6304;738
6305;730
6306;732
6307;736
6308;756
6309;765
6310;730
6311;730
6312;730
6313;750
6314;731
6315;956
6316;761
6317;738
6318;729
6319;764
6320;732
6321;728
6322;732
6323;734
6324;761
6325;731
6326;724
6327;778
6328;755
6329;754
6330;852
6331;742
6332;738
6333;731
6334;730
6335;768
6336;726
6337;726
6338;752
6339;731
6340;763
6341;743
6342;727
6343;758
6344;719
6345;712
6346;722
6347;968
6348;739
6349;737
6350;1066
6351;739
6352;745
6353;741
6354;743
6355;735
6356;732
6357;766
6358;729
6359;753
6360;734
6361;734
6362;770
6363;744
6364;755
6365;732
6366;727
6367;732
6368;739
6369;734
6370;724
6371;748
6372;728
6373;1237
6374;774
6375;734
6376;735
6377;734
6378;745
6379;741
6380;730
6381;733
6382;724
6383;739
6384;834
6385;724
6386;765
6387;727
6388;740
6389;742
6390;748
6391;722
6392;726
6393;763
6394;722
6395;781
6396;733
6397;752
6398;773
6399;729
6400;746
6401;805
6402;736
6403;768
6404;727
6405;769
6406;800
6407;749
6408;748
6409;790
6410;776
6411;734
6412;797
6413;750
6414;809
6415;763
6416;758
6417;761
6418;975
6419;943
6420;838
6421;766
6422;752
6423;743
6424;742
6425;747
6426;741
6427;736
6428;744
6429;734
6430;774
6431;753
6432;772
6433;797
6434;746
6435;739
6436;732
6437;756
6438;832
6439;740
6440;744
6441;730
6442;735
6443;782
6444;727
6445;731
6446;734
6447;711
6448;733
6449;734
6450;739
6451;735
6452;751
6453;732
6454;738
6455;741
6456;738
6457;740
6458;735
6459;741
6460;770
6461;741
6462;735
6463;739
6464;730
6465;737
6466;736
6467;737
6468;723
6469;730
6470;723
6471;731
6472;764
6473;764
6474;745
6475;757
6476;755
6477;784
6478;770
6479;756
6480;723
6481;766
6482;852
6483;744
6484;767
6485;791
6486;725
6487;773
6488;767
6489;747
6490;748
6491;792
6492;753
6493;740
6494;778
6495;720
6496;1136
6497;734
6498;760
6499;756
6500;732
6501;790
6502;739
6503;766
6504;771
6505;814
6506;731
6507;727
6508;752
6509;790
6510;768
6511;813
6512;840
6513;736
6514;833
6515;798
6516;760
6517;787
6518;736
6519;847
6520;805
6521;742
6522;758
6523;772
6524;790
6525;784
6526;798
6527;733
6528;749
6529;728
6530;774
6531;738
6532;754
6533;842
6534;732
6535;764
6536;794
6537;724
6538;780
6539;784
6540;731
6541;761
6542;750
6543;756
6544;780
6545;820
6546;1093
6547;738
6548;777
6549;730
6550;735
6551;821
6552;773
6553;790
6554;797
6555;728
6556;755
6557;745
6558;745
6559;825
6560;757
6561;844
6562;772
6563;775
6564;723
6565;780
6566;739
6567;734
6568;767
6569;752
6570;828
6571;812
6572;998
6573;752
6574;738
6575;796
6576;756
6577;761
6578;754
6579;764
6580;849
6581;740
6582;768
6583;755
6584;738
6585;783
6586;746
6587;800
6588;780
6589;821
6590;864
6591;750
6592;771
6593;776
6594;739
6595;818
6596;788
6597;774
6598;816
6599;810
6600;737
6601;798
6602;779
6603;839
6604;802
6605;841
6606;1019
6607;826
6608;750
6609;763
6610;772
6611;751
6612;795
6613;861
6614;759
6615;787
6616;799
6617;734
6618;807
6619;802
6620;760
6621;792
6622;775
6623;793
6624;792
6625;757
6626;847
6627;763
6628;821
6629;737
6630;825
6631;735
6632;759
6633;745
6634;820
6635;779
6636;734
6637;784
6638;732
6639;769
6640;731
6641;792
6642;770
6643;781
6644;794
6645;918
6646;789
6647;754
6648;747
6649;753
6650;748
6651;787
6652;759
6653;787
6654;814
6655;836
6656;779
6657;936
6658;784
6659;769
6660;895
6661;796
6662;811
6663;784
6664;827
6665;1059
6666;933
6667;857
6668;851
6669;763
6670;752
6671;815
6672;766
6673;836
6674;739
6675;764
6676;822
6677;766
6678;794
6679;746
6680;756
6681;816
6682;792
6683;751
6684;738
6685;755
6686;750
6687;797
6688;734
6689;763
6690;831
6691;765
6692;814
6693;760
6694;774
6695;738
6696;776
6697;765
6698;791
6699;746
6700;776
6701;787
6702;752
6703;798
6704;823
6705;739
6706;756
6707;780
6708;741
6709;798
6710;805
6711;955
6712;1098
6713;778
6714;879
6715;755
6716;772
6717;879
6718;818
6719;795
6720;750
6721;800
6722;776
6723;771
6724;792
6725;748
6726;745
6727;785
6728;753
6729;738
6730;790
6731;729
6732;783
6733;782
6734;1141
6735;738
6736;719
6737;722
6738;728
6739;710
6740;719
6741;717
6742;714
6743;708
6744;698
6745;723
6746;727
6747;777
6748;739
6749;707
6750;757
6751;734
6752;760
6753;713
6754;786
6755;763
6756;718
6757;673
6758;721
6759;777
6760;721
6761;714
6762;718
6763;719
6764;736
6765;718
6766;745
6767;739
6768;752
6769;739
6770;730
6771;750
6772;719
6773;727
6774;726
6775;735
6776;747
6777;734
6778;729
6779;719
6780;734
6781;724
6782;723
6783;742
6784;768
6785;740
6786;729
6787;721
6788;731
6789;745
6790;750
6791;733
6792;739
6793;754
6794;697
6795;754
6796;745
6797;748
6798;785
6799;739
6800;739
6801;743
6802;749
6803;740
6804;733
6805;762
6806;791
6807;745
6808;738
6809;738
6810;734
6811;733
6812;746
6813;726
6814;723
6815;757
6816;725
6817;724
6818;724
6819;735
6820;783
6821;721
6822;737
6823;743
6824;740
6825;721
6826;739
6827;727
6828;716
6829;732
6830;715
6831;727
6832;757
6833;736
6834;1077
6835;728
6836;724
6837;808
6838;742
6839;751
6840;742
6841;723
6842;740
6843;727
6844;724
6845;741
6846;730
6847;737
6848;731
6849;725
6850;733
6851;728
6852;688
6853;722
6854;742
6855;724
6856;725
6857;724
6858;707
6859;755
6860;724
6861;722
6862;730
6863;795
6864;728
6865;732
6866;721
6867;723
6868;734
6869;729
6870;731
6871;729
6872;723
6873;729
6874;727
6875;729
6876;745
6877;913
6878;729
6879;722
6880;729
6881;766
6882;726
6883;730
6884;733
6885;730
6886;719
6887;728
6888;722
6889;718
6890;724
6891;724
6892;1034
6893;731
6894;729
6895;726
6896;723
6897;739
6898;765
6899;725
6900;728
6901;727
6902;721
6903;758
6904;727
6905;907
6906;727
6907;733
6908;728
6909;721
6910;729
6911;731
6912;730
6913;721
6914;732
6915;724
6916;726
6917;757
6918;746
6919;729
6920;909
6921;726
6922;722
6923;725
6924;731
6925;729
6926;729
6927;736
6928;724
6929;730
6930;729
6931;731
6932;719
6933;727
6934;727
6935;772
6936;732
6937;723
6938;734
6939;730
6940;730
6941;727
6942;793
6943;724
6944;728
6945;728
6946;726
6947;729
6948;729
6949;776
6950;729
6951;732
6952;727
6953;733
6954;724
6955;727
6956;732
6957;729
6958;726
6959;728
6960;724
6961;734
6962;728
6963;910
6964;762
6965;727
6966;733
6967;729
6968;727
6969;725
6970;731
6971;723
6972;731
6973;725
6974;731
6975;727
6976;724
6977;721
6978;1014
6979;729
6980;725
6981;728
6982;728
6983;732
6984;732
6985;729
6986;734
6987;730
6988;721
6989;729
6990;732
6991;729
6992;729
6993;887
6994;735
6995;732
6996;728
6997;733
6998;727
6999;738
7000;741
7001;740
7002;736
7003;759
7004;732
7005;724
7006;727
7007;763
7008;806
7009;750
7010;734
7011;740
7012;740
7013;729
7014;738
7015;729
7016;739
7017;726
7018;737
7019;740
7020;742
7021;716
7022;814
7023;763
7024;745
7025;801
7026;761
7027;724
7028;717
7029;731
7030;773
7031;718
7032;711
7033;732
7034;722
7035;727
7036;723
7037;750
7038;768
7039;739
7040;728
7041;733
7042;781
7043;733
7044;701
7045;755
7046;721
7047;745
7048;717
7049;715
7050;719
7051;734
7052;791
7053;745
7054;719
7055;730
7056;718
7057;736
7058;723
7059;746
7060;724
7061;725
7062;724
7063;716
7064;780
7065;801
7066;824
7067;1011
7068;735
7069;816
7070;749
7071;782
7072;800
7073;757
7074;816
7075;774
7076;756
7077;776
7078;848
7079;826
7080;766
7081;786
7082;768
7083;791
7084;760
7085;767
7086;730
7087;738
7088;786
7089;734
7090;771
7091;878
7092;764
7093;776
7094;748
7095;773
7096;795
7097;724
7098;814
7099;746
7100;742
7101;796
7102;755
7103;777
7104;847
7105;770
7106;859
7107;796
7108;724
7109;788
7110;733
7111;791
7112;743
7113;741
7114;788
7115;774
7116;910
7117;1008
7118;898
7119;744
7120;741
7121;874
7122;756
7123;775
7124;829
7125;729
7126;874
7127;749
7128;754
7129;757
7130;747
7131;791
7132;798
7133;740
7134;801
7135;736
7136;735
7137;751
7138;809
7139;753
7140;796
7141;731
7142;758
7143;749
7144;740
7145;769
7146;878
7147;782
7148;746
7149;747
7150;812
7151;823
7152;844
7153;829
7154;745
7155;763
7156;758
7157;800
7158;808
7159;763
7160;773
7161;798
7162;918
7163;758
7164;754
7165;824
7166;846
7167;787
7168;788
7169;795
7170;797
7171;751
7172;768
7173;795
7174;769
7175;747
7176;773
7177;738
7178;826
7179;780
7180;742
7181;789
7182;782
7183;763
7184;790
7185;736
7186;796
7187;743
7188;746
7189;727
7190;732
7191;748
7192;804
7193;736
7194;732
7195;771
7196;856
7197;1085
7198;742
7199;803
7200;756
7201;752
7202;792
7203;775
7204;764
7205;736
7206;785
7207;763
7208;821
7209;871
7210;760
7211;747
7212;803
7213;733
7214;766
7215;820
7216;769
7217;807
7218;763
7219;779
7220;775
7221;748
7222;768
7223;778
7224;755
7225;869
7226;777
7227;817
7228;797
7229;737
7230;781
7231;786
7232;907
7233;956
7234;745
7235;754
7236;785
7237;735
7238;949
7239;839
7240;800
7241;741
7242;790
7243;792
7244;768
7245;831
7246;790
7247;775
7248;819
7249;738
7250;736
7251;797
7252;735
7253;748
7254;771
7255;737
7256;802
7257;749
7258;784
7259;772
7260;761
7261;790
7262;737
7263;763
7264;823
7265;766
7266;767
7267;750
7268;802
7269;767
7270;771
7271;749
7272;1220
7273;805
7274;788
7275;745
7276;784
7277;785
7278;731
7279;801
7280;750
7281;781
7282;791
7283;734
7284;804
7285;815
7286;748
7287;814
7288;737
7289;798
7290;785
7291;741
7292;798
7293;745
7294;757
7295;773
7296;764
7297;737
7298;763
7299;774
7300;757
7301;798
7302;742
7303;766
7304;792
7305;765
7306;890
7307;950
7308;914
7309;750
7310;784
7311;834
7312;786
7313;765
7314;751
7315;738
7316;773
7317;740
7318;735
7319;843
7320;736
7321;827
7322;753
7323;764
7324;749
7325;788
7326;812
7327;758
7328;808
7329;801
7330;784
7331;758
7332;778
7333;748
7334;881
7335;766
7336;789
7337;803
7338;767
7339;1170
7340;752
7341;811
7342;764
7343;732
7344;778
7345;828
7346;755
7347;779
7348;736
7349;864
7350;823
7351;728
7352;805
7353;835
7354;772
7355;920
7356;809
7357;787
7358;847
7359;817
7360;837
7361;816
7362;776
7363;803
7364;770
7365;792
7366;777
7367;741
7368;756
7369;812
7370;780
7371;808
7372;1091
7373;777
7374;888
7375;756
7376;751
7377;815
7378;779
7379;790
7380;746
7381;842
7382;730
7383;820
7384;829
7385;803
7386;801
7387;734
7388;845
7389;728
7390;790
7391;769
7392;739
7393;741
7394;819
7395;729
7396;746
7397;875
7398;746
7399;726
7400;764
7401;766
7402;737
7403;822
7404;739
7405;720
7406;1140
7407;856
7408;834
7409;755
7410;795
7411;827
7412;884
7413;818
7414;769
7415;778
7416;850
7417;816
7418;735
7419;786
7420;1075
7421;841
7422;775
7423;793
7424;787
7425;865
7426;1015
7427;787
7428;788
7429;825
7430;764
7431;900
7432;1264
7433;910
7434;861
7435;813
7436;869
7437;770
7438;830
7439;884
7440;746
7441;824
7442;747
7443;810
7444;783
7445;762
7446;993
7447;829
7448;816
7449;952
7450;779
7451;798
7452;763
7453;799
7454;792
7455;885
7456;793
7457;732
7458;761
7459;787
7460;743
7461;1017
7462;996
7463;753
7464;751
7465;758
7466;780
7467;797
7468;771
7469;789
7470;1197
7471;768
7472;837
7473;757
7474;779
7475;894
7476;745
7477;792
7478;805
7479;819
7480;769
7481;826
7482;830
7483;790
7484;827
7485;847
7486;851
7487;799
7488;841
7489;855
7490;795
7491;767
7492;850
7493;768
7494;821
7495;1334
7496;748
7497;1254
7498;746
7499;848
7500;751
7501;747
7502;1054
7503;779
7504;1843
7505;746
7506;806
7507;764
7508;733
7509;832
7510;735
7511;748
7512;831
7513;775
7514;741
7515;824
7516;752
7517;800
7518;783
7519;779
7520;818
7521;826
7522;744
7523;787
7524;838
7525;752
7526;755
7527;809
7528;834
7529;741
7530;698
7531;773
7532;848
7533;820
7534;780
7535;839
7536;886
7537;787
7538;730
7539;793
7540;803
7541;739
7542;896
7543;753
7544;735
7545;772
7546;785
7547;754
7548;804
7549;737
7550;733
7551;783
7552;785
7553;768
7554;825
7555;736
7556;754
7557;851
7558;766
7559;806
7560;804
7561;735
7562;745
7563;854
7564;730
7565;744
7566;784
7567;793
7568;760
7569;813
7570;782
7571;744
7572;791
7573;790
7574;860
7575;807
7576;743
7577;825
7578;752
7579;875
7580;777
7581;809
7582;750
7583;798
7584;782
7585;749
7586;796
7587;784
7588;744
7589;865
7590;763
7591;754
7592;776
7593;802
7594;774
7595;787
7596;774
7597;832
7598;756
7599;722
7600;744
7601;737
7602;737
7603;731
7604;788
7605;742
7606;752
7607;780
7608;754
7609;764
7610;748
7611;761
7612;748
7613;743
7614;774
7615;829
7616;843
7617;828
7618;758
7619;983
7620;876
7621;836
7622;831
7623;770
7624;816
7625;740
7626;893
7627;814
7628;807
7629;736
7630;780
7631;804
7632;726
7633;782
7634;823
7635;727
7636;773
7637;802
7638;735
7639;775
7640;793
7641;753
7642;860
7643;847
7644;750
7645;778
7646;785
7647;767
7648;769
7649;760
7650;749
7651;757
7652;749
7653;738
7654;754
7655;756
7656;758
7657;865
7658;743
7659;746
7660;774
7661;1000
7662;745
7663;740
7664;735
7665;710
7666;737
7667;743
7668;740
7669;734
7670;775
7671;743
7672;738
7673;737
7674;740
7675;737
7676;733
7677;737
7678;738
7679;732
7680;730
7681;742
7682;736
7683;733
7684;740
7685;741
7686;733
7687;739
7688;735
7689;732
7690;759
7691;740
7692;730
7693;741
7694;736
7695;731
7696;734
7697;738
7698;737
7699;734
7700;736
7701;734
7702;736
7703;736
7704;733
7705;741
7706;742
7707;774
7708;742
7709;741
7710;732
7711;740
7712;779
7713;738
7714;738
7715;749
7716;746
7717;735
7718;736
7719;764
7720;714
7721;726
7722;714
7723;717
7724;723
7725;717
7726;712
7727;716
7728;716
7729;798
7730;728
7731;716
7732;703
7733;713
7734;712
7735;720
7736;703
7737;709
7738;730
7739;715
7740;731
7741;808
7742;710
7743;752
7744;706
7745;707
7746;735
7747;714
7748;738
7749;723
7750;726
7751;704
7752;711
7753;708
7754;701
7755;708
7756;730
7757;738
7758;761
7759;726
7760;711
7761;705
7762;737
7763;809
7764;761
7765;713
7766;715
7767;739
7768;705
7769;709
7770;739
7771;727
7772;711
7773;704
7774;734
7775;744
7776;714
7777;701
7778;705
7779;707
7780;704
7781;744
7782;714
7783;715
7784;746
7785;710
7786;735
7787;756
7788;707
7789;720
7790;733
7791;709
7792;719
7793;727
7794;732
7795;711
7796;726
7797;706
7798;707
7799;711
7800;714
7801;732
7802;748
7803;728
7804;717
7805;707
7806;710
7807;709
7808;727
7809;739
7810;709
7811;712
7812;758
7813;724
7814;744
7815;733
7816;705
7817;710
7818;718
7819;730
7820;715
7821;701
7822;706
7823;783
7824;733
7825;763
7826;763
7827;735
7828;751
7829;730
7830;709
7831;709
7832;704
7833;708
7834;702
7835;730
7836;703
7837;705
7838;718
7839;706
7840;727
7841;748
7842;713
7843;741
7844;758
7845;761
7846;709
7847;709
7848;753
7849;706
7850;731
7851;717
7852;735
7853;759
7854;729
7855;762
7856;713
7857;710
7858;713
7859;766
7860;763
7861;733
7862;712
7863;709
7864;723
7865;723
7866;722
7867;732
7868;706
7869;737
7870;754
7871;872
7872;740
7873;764
7874;726
7875;723
7876;713
7877;773
7878;711
7879;740
7880;733
7881;712
7882;707
7883;715
7884;713
7885;733
7886;731
7887;741
7888;714
7889;718
7890;728
7891;712
7892;712
7893;709
7894;749
7895;706
7896;707
7897;737
7898;706
7899;702
7900;709
7901;729
7902;730
7903;714
7904;702
7905;708
7906;718
7907;700
7908;728
7909;710
7910;708
7911;722
7912;776
7913;701
7914;722
7915;712
7916;700
7917;716
7918;698
7919;700
7920;721
7921;726
7922;705
7923;733
7924;701
7925;760
7926;712
7927;710
7928;762
7929;733
7930;737
7931;752
7932;751
7933;724
7934;741
7935;743
7936;752
7937;723
7938;705
7939;704
7940;750
7941;727
7942;704
7943;736
7944;706
7945;721
7946;751
7947;707
7948;772
7949;731
7950;702
7951;705
7952;704
7953;734
7954;710
7955;717
7956;711
7957;760
7958;707
7959;729
7960;744
7961;719
7962;769
7963;729
7964;708
7965;716
7966;720
7967;726
7968;735
7969;734
7970;733
7971;753
7972;779
7973;748
7974;717
7975;713
7976;759
7977;728
7978;733
7979;746
7980;738
7981;744
7982;732
7983;712
7984;728
7985;718
7986;730
7987;736
7988;742
7989;709
7990;725
7991;711
7992;708
7993;713
7994;735
7995;703
7996;716
7997;726
7998;752
7999;715
8000;720
8001;708
8002;706
8003;706
8004;696
8005;732
8006;741
8007;717
8008;740
8009;740
8010;713
8011;752
8012;720
8013;749
8014;764
8015;734
8016;738
8017;749
8018;743
8019;733
8020;735
8021;692
8022;731
8023;694
8024;707
8025;721
8026;721
8027;766
8028;732
8029;712
8030;743
8031;717
8032;731
8033;718
8034;727
8035;680
8036;713
8037;730
8038;685
8039;715
8040;746
8041;748
8042;808
8043;723
8044;719
8045;713
8046;733
8047;804
8048;746
8049;711
8050;716
8051;723
8052;681
8053;718
8054;717
8055;712
8056;753
8057;760
8058;725
8059;732
8060;736
8061;735
8062;720
8063;735
8064;728
8065;723
8066;740
8067;720
8068;714
8069;688
8070;736
8071;722
8072;750
8073;725
8074;717
8075;740
8076;751
8077;716
8078;727
8079;727
8080;759
8081;744
8082;769
8083;730
8084;722
8085;708
8086;729
8087;762
8088;723
8089;730
8090;785
8091;895
8092;724
8093;731
8094;728
8095;731
8096;719
8097;731
8098;823
8099;718
8100;727
8101;748
8102;727
8103;778
8104;797
8105;719
8106;731
8107;708
8108;713
8109;709
8110;739
8111;709
8112;725
8113;752
8114;760
8115;750
8116;730
8117;723
8118;716
8119;706
8120;790
8121;722
8122;710
8123;768
8124;720
8125;733
8126;703
8127;757
8128;702
8129;702
8130;719
8131;715
8132;751
8133;728
8134;752
8135;706
8136;724
8137;831
8138;707
8139;731
8140;707
8141;701
8142;709
8143;764
8144;731
8145;744
8146;706
8147;746
8148;766
8149;711
8150;706
8151;715
8152;734
8153;730
8154;720
8155;724
8156;725
8157;703
8158;709
8159;713
8160;738
8161;756
8162;716
8163;739
8164;712
8165;715
8166;740
8167;713
8168;739
8169;724
8170;709
8171;782
8172;710
8173;721
8174;709
8175;714
8176;767
8177;729
8178;753
8179;719
8180;716
8181;727
8182;734
8183;762
8184;730
8185;722
8186;717
8187;714
8188;804
8189;721
8190;783
8191;799
8192;775
8193;849
8194;722
8195;745
8196;762
8197;740
8198;759
8199;751
8200;807
8201;754
8202;818
8203;720
8204;733
8205;722
8206;729
8207;799
8208;724
8209;812
8210;870
8211;768
8212;797
8213;721
8214;798
8215;899
8216;885
8217;1194
8218;776
8219;808
8220;853
8221;758
8222;880
8223;743
8224;783
8225;774
8226;815
8227;843
8228;867
8229;831
8230;821
8231;762
8232;747
8233;764
8234;767
8235;788
8236;732
8237;759
8238;816
8239;748
8240;856
8241;762
8242;783
8243;797
8244;981
8245;832
8246;738
8247;770
8248;747
8249;729
8250;736
8251;733
8252;738
8253;722
8254;745
8255;756
8256;732
8257;759
8258;726
8259;752
8260;733
8261;740
8262;733
8263;750
8264;822
8265;750
8266;762
8267;868
8268;738
8269;757
8270;814
8271;802
8272;864
8273;800
8274;721
8275;787
8276;755
8277;829
8278;770
8279;851
8280;734
8281;750
8282;873
8283;756
8284;783
8285;780
8286;739
8287;752
8288;788
8289;767
8290;1107
8291;927
8292;854
8293;773
8294;744
8295;779
8296;765
8297;833
8298;804
8299;783
8300;741
8301;777
8302;748
8303;796
8304;728
8305;763
8306;807
8307;1052
8308;761
8309;830
8310;751
8311;819
8312;724
8313;785
8314;764
8315;805
8316;795
8317;750
8318;729
8319;912
8320;1250
8321;798
8322;788
8323;730
8324;800
8325;769
8326;733
8327;791
8328;768
8329;729
8330;792
8331;753
8332;814
8333;745
8334;798
8335;764
8336;758
8337;807
8338;740
8339;743
8340;733
8341;777
8342;783
8343;762
8344;855
8345;764
8346;737
8347;1001
8348;1036
8349;761
8350;805
8351;729
8352;757
8353;772
8354;778
8355;736
8356;768
8357;804
8358;773
8359;802
8360;917
8361;802
8362;964
8363;777
8364;805
8365;841
8366;752
8367;750
8368;789
8369;789
8370;734
8371;885
8372;732
8373;733
8374;835
8375;753
8376;791
8377;836
8378;906
8379;897
8380;1039
8381;814
8382;798
8383;751
8384;841
8385;787
8386;728
8387;830
8388;789
8389;800
8390;983
8391;1252
8392;1020
8393;835
8394;814
8395;767
8396;734
8397;816
8398;739
8399;732
8400;805
8401;809
8402;752
8403;824
8404;791
8405;852
8406;936
8407;963
8408;845
8409;903
8410;855
8411;733
8412;731
8413;747
8414;959
8415;805
8416;806
8417;768
8418;756
8419;806
8420;922
8421;776
8422;793
8423;822
8424;765
8425;862
8426;832
8427;810
8428;765
8429;782
8430;845
8431;1069
8432;852
8433;824
8434;867
8435;734
8436;804
8437;770
8438;836
8439;737
8440;743
8441;821
8442;786
8443;776
8444;763
8445;818
8446;819
8447;768
8448;732
8449;824
8450;733
8451;737
8452;795
8453;904
8454;854
8455;843
8456;761
8457;807
8458;794
8459;763
8460;1088
8461;936
8462;776
8463;808
8464;739
8465;771
8466;833
8467;784
8468;764
8469;993
8470;757
8471;783
8472;811
8473;765
8474;853
8475;767
8476;792
8477;875
8478;780
8479;816
8480;809
8481;743
8482;743
8483;726
8484;879
8485;952
8486;910
8487;741
8488;745
8489;831
8490;741
8491;769
8492;739
8493;759
8494;906
8495;785
8496;789
8497;799
8498;760
8499;764
8500;902
8501;896
8502;749
8503;796
8504;803
8505;822
8506;740
8507;794
8508;764
8509;755
8510;729
8511;807
8512;770
8513;956
8514;936
8515;751
8516;1000
8517;828
8518;739
8519;964
8520;812
8521;852
8522;803
8523;747
8524;812
8525;797
8526;743
8527;811
8528;786
8529;798
8530;734
8531;755
8532;752
8533;759
8534;779
8535;750
8536;884
8537;789
8538;736
8539;826
8540;1242
8541;776
8542;781
8543;771
8544;846
8545;781
8546;752
8547;763
8548;835
8549;791
8550;777
8551;767
8552;792
8553;757
8554;778
8555;736
8556;802
8557;760
8558;742
8559;796
8560;799
8561;805
8562;781
8563;816
8564;762
8565;776
8566;732
