count;dtBaro
5795;433
5796;433
5797;433
5798;433
5799;399
5800;399
5801;399
5802;399
5803;405
5804;405
5805;405
5806;405
5807;433
5808;433
5809;433
5810;433
5811;433
5812;408
5813;408
5814;408
5815;408
5816;426
5817;426
5818;426
5819;426
5820;436
5821;436
5822;436
5823;436
5824;397
5825;397
5826;397
5827;397
5828;426
5829;426
5830;426
5831;426
5832;426
5833;437
5834;437
5835;437
5836;437
5837;439
5838;439
5839;439
5840;439
5841;440
5842;440
5843;440
5844;440
5845;446
5846;446
5847;446
5848;446
5849;446
5850;425
5851;425
5852;425
5853;425
5854;427
5855;427
5856;427
5857;427
5858;422
5859;422
5860;422
5861;422
5862;436
5863;436
5864;436
5865;436
5866;436
5867;448
5868;448
5869;448
5870;448
5871;443
5872;443
5873;443
5874;443
5875;431
5876;431
5877;431
5878;431
5879;443
5880;443
5881;443
5882;443
5883;443
5884;398
5885;398
5886;398
5887;398
5888;445
5889;445
5890;445
5891;445
5892;454
5893;454
5894;454
5895;454
5896;425
5897;425
5898;425
5899;425
5900;425
5901;416
5902;416
5903;416
5904;416
5905;432
5906;432
5907;432
5908;432
5909;428
5910;428
5911;428
5912;428
5913;399
5914;399
5915;399
5916;399
5917;399
5918;425
5919;425
5920;425
5921;425
5922;434
5923;434
5924;434
5925;434
5926;424
5927;424
5928;424
5929;424
5930;435
5931;435
5932;435
5933;435
5934;435
5935;427
5936;427
5937;427
5938;427
5939;431
5940;431
5941;431
5942;431
5943;406
5944;406
5945;406
5946;406
5947;429
5948;429
5949;429
5950;429
5951;429
5952;437
5953;437
5954;437
5955;437
5956;406
5957;406
5958;406
5959;406
5960;430
5961;430
5962;430
5963;430
5964;431
5965;431
5966;431
5967;431
5968;431
5969;439
5970;439
5971;439
5972;439
5973;468
5974;468
5975;468
5976;468
5977;432
5978;432
5979;432
5980;432
5981;410
5982;410
5983;410
5984;410
5985;410
5986;412
5987;412
5988;412
5989;412
5990;413
5991;413
5992;413
5993;413
5994;443
5995;443
5996;443
5997;443
5998;434
5999;434
6000;434
6001;434
6002;434
6003;432
6004;432
6005;432
6006;432
6007;397
6008;397
6009;397
6010;397
6011;399
6012;399
6013;399
6014;399
6015;433
6016;433
6017;433
6018;433
6019;433
6020;429
6021;429
6022;429
6023;429
6024;435
6025;435
6026;435
6027;435
6028;434
6029;434
6030;434
6031;434
6032;436
6033;436
6034;436
6035;436
6036;436
6037;431
6038;431
6039;431
6040;431
6041;428
6042;428
6043;428
6044;428
6045;434
6046;434
6047;434
6048;434
6049;424
6050;424
6051;424
6052;424
6053;424
6054;423
6055;423
6056;423
6057;423
6058;448
6059;448
6060;448
6061;448
6062;402
6063;402
6064;402
6065;402
6066;411
6067;411
6068;411
6069;411
6070;411
6071;398
6072;398
6073;398
6074;398
6075;427
6076;427
6077;427
6078;427
6079;412
6080;412
6081;412
6082;412
6083;426
6084;426
6085;426
6086;426
6087;426
6088;455
6089;455
6090;455
6091;455
6092;429
6093;429
6094;429
6095;429
6096;439
6097;439
6098;439
6099;439
6100;426
6101;426
6102;426
6103;426
6104;426
6105;437
6106;437
6107;437
6108;437
6109;449
6110;449
6111;449
6112;449
6113;425
6114;425
6115;425
6116;425
6117;443
6118;443
6119;443
6120;443
6121;443
6122;410
6123;410
6124;410
6125;410
6126;450
6127;450
6128;450
6129;450
6130;431
6131;431
6132;431
6133;431
6134;424
6135;424
6136;424
6137;424
6138;424
6139;424
6140;424
6141;424
6142;424
6143;438
6144;438
6145;438
6146;438
6147;440
6148;440
6149;440
6150;440
6151;401
6152;401
6153;401
6154;401
6155;447
6156;447
6157;447
6158;447
6159;447
6160;438
6161;438
6162;438
6163;438
6164;425
6165;425
6166;425
6167;425
6168;429
6169;429
6170;429
6171;429
6172;433
6173;433
6174;433
6175;433
6176;433
6177;441
6178;441
6179;441
6180;441
6181;443
6182;443
6183;443
6184;443
6185;424
6186;424
6187;424
6188;424
6189;421
6190;421
6191;421
6192;421
6193;421
6194;422
6195;422
6196;422
6197;422
6198;435
6199;435
6200;435
6201;435
6202;437
6203;437
6204;437
6205;437
6206;424
6207;424
6208;424
6209;424
6210;424
6211;432
6212;432
6213;432
6214;432
6215;439
6216;439
6217;439
6218;439
6219;429
6220;429
6221;429
6222;429
6223;419
6224;419
6225;419
6226;419
6227;419
6228;428
6229;428
6230;428
6231;428
6232;442
6233;442
6234;442
6235;442
6236;441
6237;441
6238;441
6239;441
6240;433
6241;433
6242;433
6243;433
6244;433
6245;422
6246;422
6247;422
6248;422
6249;431
6250;431
6251;431
6252;431
6253;423
6254;423
6255;423
6256;423
6257;425
6258;425
6259;425
6260;425
6261;425
6262;428
6263;428
6264;428
6265;428
6266;425
6267;425
6268;425
6269;425
6270;440
6271;440
6272;440
6273;440
6274;422
6275;422
6276;422
6277;422
6278;422
6279;428
6280;428
6281;428
6282;428
6283;471
6284;471
6285;471
6286;471
6287;427
6288;427
6289;427
6290;427
6291;437
6292;437
6293;437
6294;437
6295;437
6296;431
6297;431
6298;431
6299;431
6300;422
6301;422
6302;422
6303;422
6304;425
6305;425
6306;425
6307;425
6308;463
6309;463
6310;463
6311;463
6312;463
6313;753
6314;753
6315;753
6316;753
6317;439
6318;439
6319;439
6320;439
6321;456
6322;456
6323;456
6324;456
6325;426
6326;426
6327;426
6328;426
6329;426
6330;422
6331;422
6332;422
6333;422
6334;431
6335;431
6336;431
6337;431
6338;449
6339;449
6340;449
6341;449
6342;456
6343;456
6344;456
6345;456
6346;456
6347;460
6348;460
6349;460
6350;460
6351;442
6352;442
6353;442
6354;442
6355;450
6356;450
6357;450
6358;450
6359;446
6360;446
6361;446
6362;446
6363;446
6364;440
6365;440
6366;440
6367;440
6368;451
6369;451
6370;451
6371;451
6372;437
6373;437
6374;437
6375;437
6376;437
6377;433
6378;433
6379;433
6380;433
6381;425
6382;425
6383;425
6384;425
6385;431
6386;431
6387;431
6388;431
6389;443
6390;443
6391;443
6392;443
6393;443
6394;436
6395;436
6396;436
6397;436
6398;452
6399;452
6400;452
6401;452
6402;442
6403;442
6404;442
6405;442
6406;433
6407;433
6408;433
6409;433
6410;427
6411;427
6412;427
6413;427
6414;427
6415;443
6416;443
6417;443
6418;443
6419;439
6420;439
6421;439
6422;439
6423;439
6424;439
6425;439
6426;439
6427;439
6428;597
6429;597
6430;597
6431;597
6432;512
6433;512
6434;512
6435;512
6436;442
6437;442
6438;442
6439;442
6440;463
6441;463
6442;463
6443;463
6444;463
6445;436
6446;436
6447;436
6448;436
6449;423
6450;423
6451;423
6452;423
6453;428
6454;428
6455;428
6456;428
6457;441
6458;441
6459;441
6460;441
6461;441
6462;434
6463;434
6464;434
6465;434
6466;452
6467;452
6468;452
6469;452
6470;442
6471;442
6472;442
6473;442
6474;438
6475;438
6476;438
6477;438
6478;438
6479;447
6480;447
6481;447
6482;447
6483;465
6484;465
6485;465
6486;465
6487;440
6488;440
6489;440
6490;440
6491;426
6492;426
6493;426
6494;426
6495;426
6496;426
6497;426
6498;426
6499;426
6500;431
6501;431
6502;431
6503;431
6504;453
6505;453
6506;453
6507;453
6508;447
6509;447
6510;447
6511;447
6512;447
6513;448
6514;448
6515;448
6516;448
6517;441
6518;441
6519;441
6520;441
6521;420
6522;420
6523;420
6524;420
6525;426
6526;426
6527;426
6528;426
6529;426
6530;431
6531;431
6532;431
6533;431
6534;440
6535;440
6536;440
6537;440
6538;430
6539;430
6540;430
6541;430
6542;407
6543;407
6544;407
6545;407
6546;407
6547;451
6548;451
6549;451
6550;451
6551;420
6552;420
6553;420
6554;420
6555;414
6556;414
6557;414
6558;414
6559;426
6560;426
6561;426
6562;426
6563;426
6564;440
6565;440
6566;440
6567;440
6568;445
6569;445
6570;445
6571;445
6572;432
6573;432
6574;432
6575;432
6576;450
6577;450
6578;450
6579;450
6580;450
6581;432
6582;432
6583;432
6584;432
6585;420
6586;420
6587;420
6588;420
6589;438
6590;438
6591;438
6592;438
6593;413
6594;413
6595;413
6596;413
6597;421
6598;421
6599;421
6600;421
6601;421
6602;433
6603;433
6604;433
6605;433
6606;439
6607;439
6608;439
6609;439
6610;427
6611;427
6612;427
6613;427
6614;440
6615;440
6616;440
6617;440
6618;440
6619;423
6620;423
6621;423
6622;423
6623;436
6624;436
6625;436
6626;436
6627;431
6628;431
6629;431
6630;431
6631;428
6632;428
6633;428
6634;428
6635;428
6636;423
6637;423
6638;423
6639;423
6640;430
6641;430
6642;430
6643;430
6644;423
6645;423
6646;423
6647;423
6648;421
6649;421
6650;421
6651;421
6652;421
6653;453
6654;453
6655;453
6656;453
6657;390
6658;390
6659;390
6660;390
6661;434
6662;434
6663;434
6664;434
6665;437
6666;437
6667;437
6668;437
6669;437
6670;409
6671;409
6672;409
6673;409
6674;424
6675;424
6676;424
6677;424
6678;422
6679;422
6680;422
6681;422
6682;430
6683;430
6684;430
6685;430
6686;430
6687;412
6688;412
6689;412
6690;412
6691;427
6692;427
6693;427
6694;427
6695;428
6696;428
6697;428
6698;428
6699;436
6700;436
6701;436
6702;436
6703;436
6704;435
6705;435
6706;435
6707;435
6708;422
6709;422
6710;422
6711;422
6712;403
6713;403
6714;403
6715;403
6716;422
6717;422
6718;422
6719;422
6720;422
6721;437
6722;437
6723;437
6724;437
6725;441
6726;441
6727;441
6728;441
6729;433
6730;433
6731;433
6732;433
6733;405
6734;405
6735;405
6736;405
6737;405
6738;394
6739;394
6740;394
6741;394
6742;439
6743;439
6744;439
6745;439
6746;433
6747;433
6748;433
6749;433
6750;422
6751;422
6752;422
6753;422
6754;422
6755;454
6756;454
6757;454
6758;454
6759;426
6760;426
6761;426
6762;426
6763;434
6764;434
6765;434
6766;434
6767;453
6768;453
6769;453
6770;453
6771;453
6772;424
6773;424
6774;424
6775;424
6776;429
6777;429
6778;429
6779;429
6780;435
6781;435
6782;435
6783;435
6784;444
6785;444
6786;444
6787;444
6788;444
6789;431
6790;431
6791;431
6792;431
6793;432
6794;432
6795;432
6796;432
6797;441
6798;441
6799;441
6800;441
6801;435
6802;435
6803;435
6804;435
6805;435
6806;427
6807;427
6808;427
6809;427
6810;404
6811;404
6812;404
6813;404
6814;441
6815;441
6816;441
6817;441
6818;427
6819;427
6820;427
6821;427
6822;427
6823;440
6824;440
6825;440
6826;440
6827;452
6828;452
6829;452
6830;452
6831;433
6832;433
6833;433
6834;433
6835;421
6836;421
6837;421
6838;421
6839;421
6840;405
6841;405
6842;405
6843;405
6844;424
6845;424
6846;424
6847;424
6848;437
6849;437
6850;437
6851;437
6852;456
6853;456
6854;456
6855;456
6856;456
6857;424
6858;424
6859;424
6860;424
6861;434
6862;434
6863;434
6864;434
6865;429
6866;429
6867;429
6868;429
6869;439
6870;439
6871;439
6872;439
6873;439
6874;427
6875;427
6876;427
6877;427
6878;442
6879;442
6880;442
6881;442
6882;420
6883;420
6884;420
6885;420
6886;444
6887;444
6888;444
6889;444
6890;444
6891;424
6892;424
6893;424
6894;424
6895;424
6896;424
6897;424
6898;424
6899;436
6900;436
6901;436
6902;436
6903;420
6904;420
6905;420
6906;420
6907;420
6908;433
6909;433
6910;433
6911;433
6912;423
6913;423
6914;423
6915;423
6916;439
6917;439
6918;439
6919;439
6920;440
6921;440
6922;440
6923;440
6924;440
6925;435
6926;435
6927;435
6928;435
6929;420
6930;420
6931;420
6932;420
6933;435
6934;435
6935;435
6936;435
6937;423
6938;423
6939;423
6940;423
6941;423
6942;446
6943;446
6944;446
6945;446
6946;428
6947;428
6948;428
6949;428
6950;425
6951;425
6952;425
6953;425
6954;440
6955;440
6956;440
6957;440
6958;440
6959;445
6960;445
6961;445
6962;445
6963;423
6964;423
6965;423
6966;423
6967;422
6968;422
6969;422
6970;422
6971;440
6972;440
6973;440
6974;440
6975;440
6976;439
6977;439
6978;439
6979;439
6980;445
6981;445
6982;445
6983;445
6984;428
6985;428
6986;428
6987;428
6988;437
6989;437
6990;437
6991;437
6992;437
6993;424
6994;424
6995;424
6996;424
6997;420
6998;420
6999;420
7000;420
7001;452
7002;452
7003;452
7004;452
7005;428
7006;428
7007;428
7008;428
7009;437
7010;437
7011;437
7012;437
7013;437
7014;429
7015;429
7016;429
7017;429
7018;435
7019;435
7020;435
7021;435
7022;437
7023;437
7024;437
7025;437
7026;428
7027;428
7028;428
7029;428
7030;428
7031;419
7032;419
7033;419
7034;419
7035;425
7036;425
7037;425
7038;425
7039;438
7040;438
7041;438
7042;438
7043;428
7044;428
7045;428
7046;428
7047;428
7048;420
7049;420
7050;420
7051;420
7052;508
7053;508
7054;508
7055;508
7056;435
7057;435
7058;435
7059;435
7060;440
7061;440
7062;440
7063;440
7064;440
7065;421
7066;421
7067;421
7068;421
7069;434
7070;434
7071;434
7072;434
7073;428
7074;428
7075;428
7076;428
7077;426
7078;426
7079;426
7080;426
7081;426
7082;423
7083;423
7084;423
7085;423
7086;433
7087;433
7088;433
7089;433
7090;439
7091;439
7092;439
7093;439
7094;457
7095;457
7096;457
7097;457
7098;457
7099;450
7100;450
7101;450
7102;450
7103;443
7104;443
7105;443
7106;443
7107;427
7108;427
7109;427
7110;427
7111;424
7112;424
7113;424
7114;424
7115;424
7116;452
7117;452
7118;452
7119;452
7120;420
7121;420
7122;420
7123;420
7124;421
7125;421
7126;421
7127;421
7128;464
7129;464
7130;464
7131;464
7132;464
7133;451
7134;451
7135;451
7136;451
7137;458
7138;458
7139;458
7140;458
7141;449
7142;449
7143;449
7144;449
7145;427
7146;427
7147;427
7148;427
7149;427
7150;426
7151;426
7152;426
7153;426
7154;429
7155;429
7156;429
7157;429
7158;432
7159;432
7160;432
7161;432
7162;400
7163;400
7164;400
7165;400
7166;400
7167;402
7168;402
7169;402
7170;402
7171;429
7172;429
7173;429
7174;429
7175;407
7176;407
7177;407
7178;407
7179;406
7180;406
7181;406
7182;406
7183;406
7184;434
7185;434
7186;434
7187;434
7188;446
7189;446
7190;446
7191;446
7192;426
7193;426
7194;426
7195;426
7196;423
7197;423
7198;423
7199;423
7200;423
7201;429
7202;429
7203;429
7204;429
7205;425
7206;425
7207;425
7208;425
7209;434
7210;434
7211;434
7212;434
7213;388
7214;388
7215;388
7216;388
7217;388
7218;429
7219;429
7220;429
7221;429
7222;451
7223;451
7224;451
7225;451
7226;426
7227;426
7228;426
7229;426
7230;391
7231;391
7232;391
7233;391
7234;391
7235;423
7236;423
7237;423
7238;423
7239;425
7240;425
7241;425
7242;425
7243;410
7244;410
7245;410
7246;410
7247;436
7248;436
7249;436
7250;436
7251;436
7252;432
7253;432
7254;432
7255;432
7256;420
7257;420
7258;420
7259;420
7260;442
7261;442
7262;442
7263;442
7264;430
7265;430
7266;430
7267;430
7268;430
7269;432
7270;432
7271;432
7272;432
7273;444
7274;444
7275;444
7276;444
7277;431
7278;431
7279;431
7280;431
7281;430
7282;430
7283;430
7284;430
7285;430
7286;426
7287;426
7288;426
7289;426
7290;414
7291;414
7292;414
7293;414
7294;414
7295;414
7296;414
7297;414
7298;428
7299;428
7300;428
7301;428
7302;428
7303;380
7304;380
7305;380
7306;380
7307;441
7308;441
7309;441
7310;441
7311;426
7312;426
7313;426
7314;426
7315;432
7316;432
7317;432
7318;432
7319;432
7320;415
7321;415
7322;415
7323;415
7324;448
7325;448
7326;448
7327;448
7328;412
7329;412
7330;412
7331;412
7332;425
7333;425
7334;425
7335;425
7336;386
7337;386
7338;386
7339;386
7340;386
7341;412
7342;412
7343;412
7344;412
7345;432
7346;432
7347;432
7348;432
7349;425
7350;425
7351;425
7352;425
7353;420
7354;420
7355;420
7356;420
7357;420
7358;438
7359;438
7360;438
7361;438
7362;425
7363;425
7364;425
7365;425
7366;440
7367;440
7368;440
7369;440
7370;405
7371;405
7372;405
7373;405
7374;405
7375;437
7376;437
7377;437
7378;437
7379;418
7380;418
7381;418
7382;418
7383;432
7384;432
7385;432
7386;432
7387;445
7388;445
7389;445
7390;445
7391;445
7392;423
7393;423
7394;423
7395;423
7396;439
7397;439
7398;439
7399;439
7400;422
7401;422
7402;422
7403;422
7404;429
7405;429
7406;429
7407;429
7408;429
7409;438
7410;438
7411;438
7412;438
7413;426
7414;426
7415;426
7416;426
7417;431
7418;431
7419;431
7420;431
7421;428
7422;428
7423;428
7424;428
7425;428
7426;430
7427;430
7428;430
7429;430
7430;435
7431;435
7432;435
7433;435
7434;439
7435;439
7436;439
7437;439
7438;433
7439;433
7440;433
7441;433
7442;433
7443;436
7444;436
7445;436
7446;436
7447;427
7448;427
7449;427
7450;427
7451;468
7452;468
7453;468
7454;468
7455;413
7456;413
7457;413
7458;413
7459;413
7460;411
7461;411
7462;411
7463;411
7464;434
7465;434
7466;434
7467;434
7468;436
7469;436
7470;436
7471;436
7472;438
7473;438
7474;438
7475;438
7476;438
7477;440
7478;440
7479;440
7480;440
7481;430
7482;430
7483;430
7484;430
7485;427
7486;427
7487;427
7488;427
7489;452
7490;452
7491;452
7492;452
7493;452
7494;427
7495;427
7496;427
7497;427
7498;422
7499;422
7500;422
7501;422
7502;425
7503;425
7504;425
7505;425
7506;448
7507;448
7508;448
7509;448
7510;448
7511;448
7512;448
7513;448
7514;448
7515;430
7516;430
7517;430
7518;430
7519;441
7520;441
7521;441
7522;441
7523;440
7524;440
7525;440
7526;440
7527;440
7528;433
7529;433
7530;433
7531;433
7532;403
7533;403
7534;403
7535;403
7536;418
7537;418
7538;418
7539;418
7540;567
7541;567
7542;567
7543;567
7544;567
7545;439
7546;439
7547;439
7548;439
7549;450
7550;450
7551;450
7552;450
7553;437
7554;437
7555;437
7556;437
7557;415
7558;415
7559;415
7560;415
7561;415
7562;426
7563;426
7564;426
7565;426
7566;397
7567;397
7568;397
7569;397
7570;441
7571;441
7572;441
7573;441
7574;457
7575;457
7576;457
7577;457
7578;457
7579;434
7580;434
7581;434
7582;434
7583;434
7584;434
7585;434
7586;434
7587;429
7588;429
7589;429
7590;429
7591;438
7592;438
7593;438
7594;438
7595;438
7596;445
7597;445
7598;445
7599;445
7600;448
7601;448
7602;448
7603;448
7604;432
7605;432
7606;432
7607;432
7608;429
7609;429
7610;429
7611;429
7612;429
7613;398
7614;398
7615;398
7616;398
7617;406
7618;406
7619;406
7620;406
7621;443
7622;443
7623;443
7624;443
7625;430
7626;430
7627;430
7628;430
7629;430
7630;433
7631;433
7632;433
7633;433
7634;433
7635;433
7636;433
7637;433
7638;434
7639;434
7640;434
7641;434
7642;457
7643;457
7644;457
7645;457
7646;457
7647;430
7648;430
7649;430
7650;430
7651;436
7652;436
7653;436
7654;436
7655;420
7656;420
7657;420
7658;420
7659;430
7660;430
7661;430
7662;430
7663;430
7664;427
7665;427
7666;427
7667;427
7668;441
7669;441
7670;441
7671;441
7672;438
7673;438
7674;438
7675;438
7676;436
7677;436
7678;436
7679;436
7680;436
7681;440
7682;440
7683;440
7684;440
7685;450
7686;450
7687;450
7688;450
7689;419
7690;419
7691;419
7692;419
7693;419
7694;419
7695;419
7696;419
7697;419
7698;425
7699;425
7700;425
7701;425
7702;429
7703;429
7704;429
7705;429
7706;461
7707;461
7708;461
7709;461
7710;432
7711;432
7712;432
7713;432
7714;432
7715;449
7716;449
7717;449
7718;449
7719;441
7720;441
7721;441
7722;441
7723;429
7724;429
7725;429
7726;429
7727;445
7728;445
7729;445
7730;445
7731;445
7732;428
7733;428
7734;428
7735;428
7736;438
7737;438
7738;438
7739;438
7740;440
7741;440
7742;440
7743;440
7744;421
7745;421
7746;421
7747;421
7748;421
7749;424
7750;424
7751;424
7752;424
7753;450
7754;450
7755;450
7756;450
7757;425
7758;425
7759;425
7760;425
7761;447
7762;447
7763;447
7764;447
7765;447
7766;426
7767;426
7768;426
7769;426
7770;430
7771;430
7772;430
7773;430
7774;438
7775;438
7776;438
7777;438
7778;427
7779;427
7780;427
7781;427
7782;427
7783;428
7784;428
7785;428
7786;428
7787;436
7788;436
7789;436
7790;436
7791;464
7792;464
7793;464
7794;464
7795;425
7796;425
7797;425
7798;425
7799;425
7800;437
7801;437
7802;437
7803;437
7804;453
7805;453
7806;453
7807;453
7808;457
7809;457
7810;457
7811;457
7812;432
7813;432
7814;432
7815;432
7816;432
7817;431
7818;431
7819;431
7820;431
7821;433
7822;433
7823;433
7824;433
7825;425
7826;425
7827;425
7828;425
7829;438
7830;438
7831;438
7832;438
7833;438
7834;447
7835;447
7836;447
7837;447
7838;441
7839;441
7840;441
7841;441
7842;420
7843;420
7844;420
7845;420
7846;447
7847;447
7848;447
7849;447
7850;447
7851;446
7852;446
7853;446
7854;446
7855;429
7856;429
7857;429
7858;429
7859;423
7860;423
7861;423
7862;423
7863;451
7864;451
7865;451
7866;451
7867;451
7868;439
7869;439
7870;439
7871;439
7872;421
7873;421
7874;421
7875;421
7876;428
7877;428
7878;428
7879;428
7880;451
7881;451
7882;451
7883;451
7884;451
7885;435
7886;435
7887;435
7888;435
7889;455
7890;455
7891;455
7892;455
7893;425
7894;425
7895;425
7896;425
7897;427
7898;427
7899;427
7900;427
7901;427
7902;421
7903;421
7904;421
7905;421
7906;444
7907;444
7908;444
7909;444
7910;444
7911;444
7912;444
7913;444
7914;465
7915;465
7916;465
7917;465
7918;465
7919;427
7920;427
7921;427
7922;427
7923;427
7924;427
7925;427
7926;427
7927;442
7928;442
7929;442
7930;442
7931;439
7932;439
7933;439
7934;439
7935;439
7936;437
7937;437
7938;437
7939;437
7940;436
7941;436
7942;436
7943;436
7944;420
7945;420
7946;420
7947;420
7948;460
7949;460
7950;460
7951;460
7952;460
7953;443
7954;443
7955;443
7956;443
7957;427
7958;427
7959;427
7960;427
7961;439
7962;439
7963;439
7964;439
7965;440
7966;440
7967;440
7968;440
7969;440
7970;436
7971;436
7972;436
7973;436
7974;435
7975;435
7976;435
7977;435
7978;426
7979;426
7980;426
7981;426
7982;436
7983;436
7984;436
7985;436
7986;436
7987;423
7988;423
7989;423
7990;423
7991;428
7992;428
7993;428
7994;428
7995;442
7996;442
7997;442
7998;442
7999;450
8000;450
8001;450
8002;450
8003;450
8004;432
8005;432
8006;432
8007;432
8008;434
8009;434
8010;434
8011;434
8012;423
8013;423
8014;423
8015;423
8016;429
8017;429
8018;429
8019;429
8020;429
8021;443
8022;443
8023;443
8024;443
8025;424
8026;424
8027;424
8028;424
8029;438
8030;438
8031;438
8032;438
8033;443
8034;443
8035;443
8036;443
8037;443
8038;439
8039;439
8040;439
8041;439
8042;434
8043;434
8044;434
8045;434
8046;462
8047;462
8048;462
8049;462
8050;434
8051;434
8052;434
8053;434
8054;434
8055;428
8056;428
8057;428
8058;428
8059;425
8060;425
8061;425
8062;425
8063;428
8064;428
8065;428
8066;428
8067;424
8068;424
8069;424
8070;424
8071;424
8072;420
8073;420
8074;420
8075;420
8076;439
8077;439
8078;439
8079;439
8080;427
8081;427
8082;427
8083;427
8084;425
8085;425
8086;425
8087;425
8088;425
8089;431
8090;431
8091;431
8092;431
8093;425
8094;425
8095;425
8096;425
8097;420
8098;420
8099;420
8100;420
8101;441
8102;441
8103;441
8104;441
8105;441
8106;437
8107;437
8108;437
8109;437
8110;441
8111;441
8112;441
8113;441
8114;443
8115;443
8116;443
8117;443
8118;424
8119;424
8120;424
8121;424
8122;424
8123;423
8124;423
8125;423
8126;423
8127;451
8128;451
8129;451
8130;451
8131;453
8132;453
8133;453
8134;453
8135;443
8136;443
8137;443
8138;443
8139;443
8140;439
8141;439
8142;439
8143;439
8144;433
8145;433
8146;433
8147;433
8148;442
8149;442
8150;442
8151;442
8152;438
8153;438
8154;438
8155;438
8156;438
8157;426
8158;426
8159;426
8160;426
8161;431
8162;431
8163;431
8164;431
8165;435
8166;435
8167;435
8168;435
8169;445
8170;445
8171;445
8172;445
8173;445
8174;445
8175;445
8176;445
8177;445
8178;470
8179;470
8180;470
8181;470
8182;420
8183;420
8184;420
8185;420
8186;425
8187;425
8188;425
8189;425
8190;425
8191;435
8192;435
8193;435
8194;435
8195;435
8196;435
8197;435
8198;435
8199;445
8200;445
8201;445
8202;445
8203;445
8204;445
8205;445
8206;445
8207;421
8208;421
8209;421
8210;421
8211;421
8212;423
8213;423
8214;423
8215;423
8216;438
8217;438
8218;438
8219;438
8220;436
8221;436
8222;436
8223;436
8224;425
8225;425
8226;425
8227;425
8228;425
8229;427
8230;427
8231;427
8232;427
8233;432
8234;432
8235;432
8236;432
8237;426
8238;426
8239;426
8240;426
8241;420
8242;420
8243;420
8244;420
8245;420
8246;420
8247;420
8248;420
8249;420
8250;431
8251;431
8252;431
8253;431
8254;445
8255;445
8256;445
8257;445
8258;432
8259;432
8260;432
8261;432
8262;432
8263;431
8264;431
8265;431
8266;431
8267;437
8268;437
8269;437
8270;437
8271;459
8272;459
8273;459
8274;459
8275;455
8276;455
8277;455
8278;455
8279;455
8280;433
8281;433
8282;433
8283;433
8284;442
8285;442
8286;442
8287;442
8288;440
8289;440
8290;440
8291;440
8292;418
8293;418
8294;418
8295;418
8296;418
8297;427
8298;427
8299;427
8300;427
8301;440
8302;440
8303;440
8304;440
8305;449
8306;449
8307;449
8308;449
8309;443
8310;443
8311;443
8312;443
8313;443
8314;437
8315;437
8316;437
8317;437
8318;446
8319;446
8320;446
8321;446
8322;423
8323;423
8324;423
8325;423
8326;430
8327;430
8328;430
8329;430
8330;430
8331;464
8332;464
8333;464
8334;464
8335;440
8336;440
8337;440
8338;440
8339;421
8340;421
8341;421
8342;421
8343;453
8344;453
8345;453
8346;453
8347;453
8348;439
8349;439
8350;439
8351;439
8352;451
8353;451
8354;451
8355;451
8356;423
8357;423
8358;423
8359;423
8360;430
8361;430
8362;430
8363;430
8364;430
8365;442
8366;442
8367;442
8368;442
8369;435
8370;435
8371;435
8372;435
8373;453
8374;453
8375;453
8376;453
8377;422
8378;422
8379;422
8380;422
8381;422
8382;428
8383;428
8384;428
8385;428
8386;428
8387;428
8388;428
8389;428
8390;435
8391;435
8392;435
8393;435
8394;425
8395;425
8396;425
8397;425
8398;425
8399;449
8400;449
8401;449
8402;449
8403;433
8404;433
8405;433
8406;433
8407;443
8408;443
8409;443
8410;443
8411;431
8412;431
8413;431
8414;431
8415;431
8416;435
8417;435
8418;435
8419;435
8420;438
8421;438
8422;438
8423;438
8424;424
8425;424
8426;424
8427;424
8428;448
8429;448
8430;448
8431;448
8432;448
8433;432
8434;432
8435;432
8436;432
8437;421
8438;421
8439;421
8440;421
8441;437
8442;437
8443;437
8444;437
8445;446
8446;446
8447;446
8448;446
8449;446
8450;426
8451;426
8452;426
8453;426
8454;441
8455;441
8456;441
8457;441
8458;452
8459;452
8460;452
8461;452
8462;426
8463;426
8464;426
8465;426
8466;426
8467;446
8468;446
8469;446
8470;446
8471;430
8472;430
8473;430
8474;430
8475;418
8476;418
8477;418
8478;418
8479;452
8480;452
8481;452
8482;452
8483;452
8484;443
8485;443
8486;443
8487;443
8488;446
8489;446
8490;446
8491;446
8492;426
8493;426
8494;426
8495;426
8496;419
8497;419
8498;419
8499;419
8500;419
8501;439
8502;439
8503;439
8504;439
8505;441
8506;441
8507;441
8508;441
8509;434
8510;434
8511;434
8512;434
8513;427
8514;427
8515;427
8516;427
8517;427
8518;430
8519;430
8520;430
8521;430
8522;431
8523;431
8524;431
8525;431
8526;422
8527;422
8528;422
8529;422
8530;447
8531;447
8532;447
8533;447
8534;447
8535;423
8536;423
8537;423
8538;423
8539;449
8540;449
8541;449
8542;449
8543;431
8544;431
8545;431
8546;431
8547;437
8548;437
8549;437
8550;437
8551;437
8552;425
8553;425
8554;425
8555;425
8556;439
8557;439
8558;439
8559;439
8560;446
8561;446
8562;446
8563;446
8564;437
8565;437
8566;437
8567;437
8568;437
8569;432
8570;432
8571;432
8572;432
8573;454
8574;454
8575;454
8576;454
8577;434
8578;434
8579;434
8580;434
8581;621
8582;621
8583;621
8584;621
8585;621
8586;457
8587;457
8588;457
8589;457
8590;433
8591;433
8592;433
