count;dtBaro
5790;467
5791;467
5792;506
5793;506
5794;506
5795;506
5796;444
5797;444
5798;444
5799;444
5800;469
5801;469
5802;469
5803;469
5804;469
5805;397
5806;397
5807;397
5808;397
5809;470
5810;470
5811;470
5812;470
5813;450
5814;450
5815;450
5816;450
5817;441
5818;441
5819;441
5820;441
5821;441
5822;391
5823;391
5824;391
5825;391
5826;464
5827;464
5828;464
5829;464
5830;446
5831;446
5832;446
5833;446
5834;455
5835;455
5836;455
5837;455
5838;455
5839;441
5840;441
5841;441
5842;441
5843;561
5844;561
5845;561
5846;561
5847;470
5848;470
5849;470
5850;470
5851;522
5852;522
5853;522
5854;522
5855;522
5856;387
5857;387
5858;387
5859;387
5860;439
5861;439
5862;439
5863;439
5864;479
5865;479
5866;479
5867;479
5868;423
5869;423
5870;423
5871;423
5872;423
5873;434
5874;434
5875;434
5876;434
5877;446
5878;446
5879;446
5880;446
5881;420
5882;420
5883;420
5884;420
5885;480
5886;480
5887;480
5888;480
5889;480
5890;520
5891;520
5892;520
5893;520
5894;420
5895;420
5896;420
5897;420
5898;475
5899;475
5900;475
5901;475
5902;508
5903;508
5904;508
5905;508
5906;508
5907;418
5908;418
5909;418
5910;418
5911;492
5912;492
5913;492
5914;492
5915;441
5916;441
5917;441
5918;441
5919;429
5920;429
5921;429
5922;429
5923;429
5924;488
5925;488
5926;488
5927;488
5928;505
5929;505
5930;505
5931;505
5932;452
5933;452
5934;452
5935;452
5936;431
5937;431
5938;431
5939;431
5940;431
5941;452
5942;452
5943;452
5944;452
5945;466
5946;466
5947;466
5948;466
5949;431
5950;431
5951;431
5952;431
5953;457
5954;457
5955;457
5956;457
5957;457
5958;476
5959;476
5960;476
5961;476
5962;440
5963;440
5964;440
5965;440
5966;473
5967;473
5968;473
5969;473
5970;473
5971;473
5972;473
5973;473
5974;473
5975;482
5976;482
5977;482
5978;482
5979;419
5980;419
5981;419
5982;419
5983;439
5984;439
5985;439
5986;439
5987;456
5988;456
5989;456
5990;456
5991;456
5992;435
5993;435
5994;435
5995;435
5996;506
5997;506
5998;506
5999;506
6000;516
6001;516
6002;516
6003;516
6004;425
6005;425
6006;425
6007;425
6008;425
6009;479
6010;479
6011;479
6012;479
6013;467
6014;467
6015;467
6016;467
6017;421
6018;421
6019;421
6020;421
6021;467
6022;467
6023;467
6024;467
6025;467
6026;480
6027;480
6028;480
6029;480
6030;468
6031;468
6032;468
6033;468
6034;429
6035;429
6036;429
6037;429
6038;504
6039;504
6040;504
6041;504
6042;504
6043;466
6044;466
6045;466
6046;466
6047;498
6048;498
6049;498
6050;498
6051;439
6052;439
6053;439
6054;439
6055;433
6056;433
6057;433
6058;433
6059;433
6060;481
6061;481
6062;481
6063;481
6064;465
6065;465
6066;465
6067;465
6068;431
6069;431
6070;431
6071;431
6072;452
6073;452
6074;452
6075;452
6076;452
6077;653
6078;653
6079;653
6080;653
6081;423
6082;423
6083;423
6084;423
6085;489
6086;489
6087;489
6088;489
6089;455
6090;455
6091;455
6092;455
6093;455
6094;532
6095;532
6096;532
6097;532
6098;487
6099;487
6100;487
6101;487
6102;423
6103;423
6104;423
6105;423
6106;457
6107;457
6108;457
6109;457
6110;457
6111;476
6112;476
6113;476
6114;476
6115;453
6116;453
6117;453
6118;453
6119;477
6120;477
6121;477
6122;477
6123;452
6124;452
6125;452
6126;452
6127;452
6128;437
6129;437
6130;437
6131;437
6132;459
6133;459
6134;459
6135;459
6136;422
6137;422
6138;422
6139;422
6140;460
6141;460
6142;460
6143;460
6144;460
6145;441
6146;441
6147;441
6148;441
6149;490
6150;490
6151;490
6152;490
6153;440
6154;440
6155;440
6156;440
6157;432
6158;432
6159;432
6160;432
6161;432
6162;461
6163;461
6164;461
6165;461
6166;418
6167;418
6168;418
6169;418
6170;410
6171;410
6172;410
6173;410
6174;438
6175;438
6176;438
6177;438
6178;438
6179;543
6180;543
6181;543
6182;543
6183;443
6184;443
6185;443
6186;443
6187;452
6188;452
6189;452
6190;452
6191;452
6192;445
6193;445
6194;445
6195;445
6196;494
6197;494
6198;494
6199;494
6200;400
6201;400
6202;400
6203;400
6204;374
6205;374
6206;374
6207;374
6208;374
6209;427
6210;427
6211;427
6212;427
6213;435
6214;435
6215;435
6216;435
6217;436
6218;436
6219;436
6220;436
6221;398
6222;398
6223;398
6224;398
6225;459
6226;459
6227;459
6228;459
6229;459
6230;477
6231;477
6232;477
6233;477
6234;451
6235;451
6236;451
6237;451
6238;425
6239;425
6240;425
6241;425
6242;437
6243;437
6244;437
6245;437
6246;437
6247;468
6248;468
6249;468
6250;468
6251;432
6252;432
6253;432
6254;432
6255;418
6256;418
6257;418
6258;418
6259;418
6260;451
6261;451
6262;451
6263;451
6264;510
6265;510
6266;510
6267;510
6268;463
6269;463
6270;463
6271;463
6272;447
6273;447
6274;447
6275;447
6276;447
6277;457
6278;457
6279;457
6280;457
6281;433
6282;433
6283;433
6284;433
6285;441
6286;441
6287;441
6288;441
6289;461
6290;461
6291;461
6292;461
6293;461
6294;434
6295;434
6296;434
6297;434
6298;445
6299;445
6300;445
6301;445
6302;440
6303;440
6304;440
6305;440
6306;437
6307;437
6308;437
6309;437
6310;437
6311;429
6312;429
6313;429
6314;429
6315;431
6316;431
6317;431
6318;431
6319;437
6320;437
6321;437
6322;437
6323;427
6324;427
6325;427
6326;427
6327;429
6328;429
6329;429
6330;429
6331;429
6332;450
6333;450
6334;450
6335;450
6336;390
6337;390
6338;390
6339;390
6340;425
6341;425
6342;425
6343;425
6344;447
6345;447
6346;447
6347;447
6348;447
6349;536
6350;536
6351;536
6352;536
6353;430
6354;430
6355;430
6356;430
6357;460
6358;460
6359;460
6360;460
6361;460
6362;432
6363;432
6364;432
6365;432
6366;464
6367;464
6368;464
6369;464
6370;440
6371;440
6372;440
6373;440
6374;439
6375;439
6376;439
6377;439
6378;439
6379;457
6380;457
6381;457
6382;457
6383;440
6384;440
6385;440
6386;440
6387;438
6388;438
6389;438
6390;438
6391;440
6392;440
6393;440
6394;440
6395;439
6396;439
6397;439
6398;439
6399;439
6400;476
6401;476
6402;476
6403;476
6404;451
6405;451
6406;451
6407;451
6408;439
6409;439
6410;439
6411;439
6412;469
6413;469
6414;469
6415;469
6416;469
6417;517
6418;517
6419;517
6420;517
6421;445
6422;445
6423;445
6424;445
6425;439
6426;439
6427;439
6428;439
6429;418
6430;418
6431;418
6432;418
6433;418
6434;455
6435;455
6436;455
6437;455
6438;375
6439;375
6440;375
6441;375
6442;447
6443;447
6444;447
6445;447
6446;446
6447;446
6448;446
6449;446
6450;446
6451;436
6452;436
6453;436
6454;436
6455;475
6456;475
6457;475
6458;475
6459;442
6460;442
6461;442
6462;442
6463;458
6464;458
6465;458
6466;458
6467;458
6468;470
6469;470
6470;470
6471;470
6472;486
6473;486
6474;486
6475;486
6476;435
6477;435
6478;435
6479;435
6480;435
6481;429
6482;429
6483;429
6484;429
6485;457
6486;457
6487;457
6488;457
6489;528
6490;528
6491;528
6492;528
6493;445
6494;445
6495;445
6496;445
6497;445
6498;497
6499;497
6500;497
6501;497
6502;428
6503;428
6504;428
6505;428
6506;457
6507;457
6508;457
6509;457
6510;459
6511;459
6512;459
6513;459
6514;459
6515;430
6516;430
6517;430
6518;430
6519;413
6520;413
6521;413
6522;413
6523;408
6524;408
6525;408
6526;408
6527;466
6528;466
6529;466
6530;466
6531;466
6532;399
6533;399
6534;399
6535;399
6536;438
6537;438
6538;438
6539;438
6540;436
6541;436
6542;436
6543;436
6544;442
6545;442
6546;442
6547;442
6548;423
6549;423
6550;423
6551;423
6552;423
6553;439
6554;439
6555;439
6556;439
6557;453
6558;453
6559;453
6560;453
6561;451
6562;451
6563;451
6564;451
6565;470
6566;470
6567;470
6568;470
6569;470
6570;441
6571;441
6572;441
6573;441
6574;537
6575;537
6576;537
6577;537
6578;494
6579;494
6580;494
6581;494
6582;494
6583;428
6584;428
6585;428
6586;428
6587;425
6588;425
6589;425
6590;425
6591;458
6592;458
6593;458
6594;458
6595;474
6596;474
6597;474
6598;474
6599;474
6600;418
6601;418
6602;418
6603;418
6604;409
6605;409
6606;409
6607;409
6608;445
6609;445
6610;445
6611;445
6612;430
6613;430
6614;430
6615;430
6616;430
6617;502
6618;502
6619;502
6620;502
6621;430
6622;430
6623;430
6624;430
6625;443
6626;443
6627;443
6628;443
6629;439
6630;439
6631;439
6632;439
6633;439
6634;432
6635;432
6636;432
6637;432
6638;445
6639;445
6640;445
6641;445
6642;490
6643;490
6644;490
6645;490
6646;420
6647;420
6648;420
6649;420
6650;420
6651;481
6652;481
6653;481
6654;481
6655;420
6656;420
6657;420
6658;420
6659;448
6660;448
6661;448
6662;448
6663;436
6664;436
6665;436
6666;436
6667;436
6668;452
6669;452
6670;452
6671;452
6672;451
6673;451
6674;451
6675;451
6676;437
6677;437
6678;437
6679;437
6680;450
6681;450
6682;450
6683;450
6684;450
6685;428
6686;428
6687;428
6688;428
6689;453
6690;453
6691;453
6692;453
6693;432
6694;432
6695;432
6696;432
6697;447
6698;447
6699;447
6700;447
6701;447
6702;449
6703;449
6704;449
6705;449
6706;424
6707;424
6708;424
6709;424
6710;463
6711;463
6712;463
6713;463
6714;451
6715;451
6716;451
6717;451
6718;451
6719;479
6720;479
6721;479
6722;479
6723;431
6724;431
6725;431
6726;431
6727;440
6728;440
6729;440
6730;440
6731;438
6732;438
6733;438
6734;438
6735;438
6736;419
6737;419
6738;419
6739;419
6740;393
6741;393
6742;393
6743;393
6744;528
6745;528
6746;528
6747;528
6748;425
6749;425
6750;425
6751;425
6752;425
6753;450
6754;450
6755;450
6756;450
6757;453
6758;453
6759;453
6760;453
6761;473
6762;473
6763;473
6764;473
6765;420
6766;420
6767;420
6768;420
6769;420
6770;404
6771;404
6772;404
6773;404
6774;435
6775;435
6776;435
6777;435
6778;455
6779;455
6780;455
6781;455
6782;410
6783;410
6784;410
6785;410
6786;410
6787;465
6788;465
6789;465
6790;465
6791;426
6792;426
6793;426
6794;426
6795;439
6796;439
6797;439
6798;439
6799;495
6800;495
6801;495
6802;495
6803;495
6804;434
6805;434
6806;434
6807;434
6808;390
6809;390
6810;390
6811;390
6812;435
6813;435
6814;435
6815;435
6816;473
6817;473
6818;473
6819;473
6820;473
6821;495
6822;495
6823;495
6824;495
6825;400
6826;400
6827;400
6828;400
6829;416
6830;416
6831;416
6832;416
6833;438
6834;438
6835;438
6836;438
6837;438
6838;513
6839;513
6840;513
6841;513
6842;427
6843;427
6844;427
6845;427
6846;482
6847;482
6848;482
6849;482
6850;452
6851;452
6852;452
6853;452
6854;452
6855;421
6856;421
6857;421
6858;421
6859;439
6860;439
6861;439
6862;439
6863;449
6864;449
6865;449
6866;449
6867;471
6868;471
6869;471
6870;471
6871;471
6872;407
6873;407
6874;407
6875;407
6876;443
6877;443
6878;443
6879;443
6880;441
6881;441
6882;441
6883;441
6884;446
6885;446
6886;446
6887;446
6888;446
6889;465
6890;465
6891;465
6892;465
6893;442
6894;442
6895;442
6896;442
6897;447
6898;447
6899;447
6900;447
6901;472
6902;472
6903;472
6904;472
6905;472
6906;435
6907;435
6908;435
6909;435
6910;463
6911;463
6912;463
6913;463
6914;484
6915;484
6916;484
6917;484
6918;429
6919;429
6920;429
6921;429
6922;429
6923;443
6924;443
6925;443
6926;443
6927;488
6928;488
6929;488
6930;488
6931;427
6932;427
6933;427
6934;427
6935;430
6936;430
6937;430
6938;430
6939;430
6940;408
6941;408
6942;408
6943;408
6944;442
6945;442
6946;442
6947;442
6948;409
6949;409
6950;409
6951;409
6952;421
6953;421
6954;421
6955;421
6956;437
6957;437
6958;437
6959;437
6960;437
6961;441
6962;441
6963;441
6964;441
6965;474
6966;474
6967;474
6968;474
6969;544
6970;544
6971;544
6972;544
6973;544
6974;451
6975;451
6976;451
6977;451
6978;438
6979;438
6980;438
6981;438
6982;443
6983;443
6984;443
6985;443
6986;572
6987;572
6988;572
6989;572
6990;572
6991;499
6992;499
6993;499
6994;499
6995;482
6996;482
6997;482
6998;482
6999;495
7000;495
7001;495
7002;495
7003;465
7004;465
7005;465
7006;465
7007;465
7008;504
7009;504
7010;504
7011;504
7012;435
7013;435
7014;435
7015;435
7016;486
7017;486
7018;486
7019;486
7020;540
7021;540
7022;540
7023;540
7024;540
7025;523
7026;523
7027;523
7028;523
7029;453
7030;453
7031;453
7032;453
7033;435
7034;435
7035;435
7036;435
7037;427
7038;427
7039;427
7040;427
7041;427
7042;476
7043;476
7044;476
7045;476
7046;471
7047;471
7048;471
7049;471
7050;429
7051;429
7052;429
7053;429
7054;414
7055;414
7056;414
7057;414
7058;414
7059;436
7060;436
7061;436
7062;436
7063;477
7064;477
7065;477
7066;477
7067;433
7068;433
7069;433
7070;433
7071;455
7072;455
7073;455
7074;455
7075;455
7076;421
7077;421
7078;421
7079;421
7080;429
7081;429
7082;429
7083;429
7084;441
7085;441
7086;441
7087;441
7088;459
7089;459
7090;459
7091;459
7092;459
7093;448
7094;448
7095;448
7096;448
7097;444
7098;444
7099;444
7100;444
7101;504
7102;504
7103;504
7104;504
7105;443
7106;443
7107;443
7108;443
7109;443
7110;440
7111;440
7112;440
7113;440
7114;393
7115;393
7116;393
7117;393
7118;501
7119;501
7120;501
7121;501
7122;471
7123;471
7124;471
7125;471
7126;471
7127;460
7128;460
7129;460
7130;460
7131;432
7132;432
7133;432
7134;432
7135;430
7136;430
7137;430
7138;430
7139;451
7140;451
7141;451
7142;451
7143;451
7144;418
7145;418
7146;418
7147;418
7148;476
7149;476
7150;476
7151;476
7152;440
7153;440
7154;440
7155;440
7156;445
7157;445
7158;445
7159;445
7160;445
7161;439
7162;439
7163;439
7164;439
7165;541
7166;541
7167;541
7168;541
7169;440
7170;440
7171;440
7172;440
7173;411
7174;411
7175;411
7176;411
7177;411
7178;549
7179;549
7180;549
7181;549
7182;430
7183;430
7184;430
7185;430
7186;436
7187;436
7188;436
7189;436
7190;424
7191;424
7192;424
7193;424
7194;424
7195;421
7196;421
7197;421
7198;421
7199;442
7200;442
7201;442
7202;442
7203;421
7204;421
7205;421
7206;421
7207;449
7208;449
7209;449
7210;449
7211;449
7212;425
7213;425
7214;425
7215;425
7216;563
7217;563
7218;563
7219;563
7220;486
7221;486
7222;486
7223;486
7224;446
7225;446
7226;446
7227;446
7228;446
7229;542
7230;542
7231;542
7232;542
7233;527
7234;527
7235;527
7236;527
7237;434
7238;434
7239;434
7240;434
7241;454
7242;454
7243;454
7244;454
7245;454
7246;443
7247;443
7248;443
7249;443
7250;427
7251;427
7252;427
7253;427
7254;447
7255;447
7256;447
7257;447
7258;406
7259;406
7260;406
7261;406
7262;406
7263;421
7264;421
7265;421
7266;421
7267;431
7268;431
7269;431
7270;431
7271;445
7272;445
7273;445
7274;445
7275;513
7276;513
7277;513
7278;513
7279;513
7280;436
7281;436
7282;436
7283;436
7284;446
7285;446
7286;446
7287;446
7288;410
7289;410
7290;410
7291;410
7292;454
7293;454
7294;454
7295;454
7296;454
7297;526
7298;526
7299;526
7300;526
7301;449
7302;449
7303;449
7304;449
7305;427
7306;427
7307;427
7308;427
7309;426
7310;426
7311;426
7312;426
7313;426
7314;444
7315;444
7316;444
7317;444
7318;447
7319;447
7320;447
7321;447
7322;449
7323;449
7324;449
7325;449
7326;415
7327;415
7328;415
7329;415
7330;415
7331;446
7332;446
7333;446
7334;446
7335;438
7336;438
7337;438
7338;438
7339;428
7340;428
7341;428
7342;428
7343;442
7344;442
7345;442
7346;442
7347;442
7348;485
7349;485
7350;485
7351;485
7352;424
7353;424
7354;424
7355;424
7356;428
7357;428
7358;428
7359;428
7360;506
7361;506
7362;506
7363;506
7364;506
7365;442
7366;442
7367;442
7368;442
7369;425
7370;425
7371;425
7372;425
7373;414
7374;414
7375;414
7376;414
7377;467
7378;467
7379;467
7380;467
7381;467
7382;445
7383;445
7384;445
7385;445
7386;481
7387;481
7388;481
7389;481
7390;430
7391;430
7392;430
7393;430
7394;449
7395;449
7396;449
7397;449
7398;449
7399;473
7400;473
7401;473
7402;473
7403;460
7404;460
7405;460
7406;460
7407;464
7408;464
7409;464
7410;464
7411;456
7412;456
7413;456
7414;456
7415;456
7416;444
7417;444
7418;444
7419;444
7420;472
7421;472
7422;472
7423;472
7424;402
7425;402
7426;402
7427;402
7428;443
7429;443
7430;443
7431;443
7432;443
7433;459
7434;459
7435;459
7436;459
7437;425
7438;425
7439;425
7440;425
7441;433
7442;433
7443;433
7444;433
7445;437
7446;437
7447;437
7448;437
7449;437
7450;442
7451;442
7452;442
7453;442
7454;523
7455;523
7456;523
7457;523
7458;417
7459;417
7460;417
7461;417
7462;422
7463;422
7464;422
7465;422
7466;422
7467;442
7468;442
7469;442
7470;442
7471;448
7472;448
7473;448
7474;448
7475;500
7476;500
7477;500
7478;500
7479;455
7480;455
7481;455
7482;455
7483;455
7484;410
7485;410
7486;410
7487;410
7488;426
7489;426
7490;426
7491;426
7492;447
7493;447
7494;447
7495;447
7496;440
7497;440
7498;440
7499;440
7500;440
7501;459
7502;459
7503;459
7504;459
7505;502
7506;502
7507;502
7508;502
7509;423
7510;423
7511;423
7512;423
7513;422
7514;422
7515;422
7516;422
7517;422
7518;460
7519;460
7520;460
7521;460
7522;432
7523;432
7524;432
7525;432
7526;382
7527;382
7528;382
7529;382
7530;433
7531;433
7532;433
7533;433
7534;433
7535;427
7536;427
7537;427
7538;427
7539;471
7540;471
7541;471
7542;471
7543;447
7544;447
7545;447
7546;447
7547;448
7548;448
7549;448
7550;448
7551;448
7552;464
7553;464
7554;464
7555;464
7556;437
7557;437
7558;437
7559;437
7560;529
7561;529
7562;529
7563;529
7564;447
7565;447
7566;447
7567;447
7568;447
7569;432
7570;432
7571;432
7572;432
7573;419
7574;419
7575;419
7576;419
7577;433
7578;433
7579;433
7580;433
7581;453
7582;453
7583;453
7584;453
7585;453
7586;446
7587;446
7588;446
7589;446
7590;370
7591;370
7592;370
7593;370
7594;410
7595;410
7596;410
7597;410
7598;425
7599;425
7600;425
7601;425
7602;425
7603;427
7604;427
7605;427
7606;427
7607;507
7608;507
7609;507
7610;507
7611;463
7612;463
7613;463
7614;463
7615;448
7616;448
7617;448
7618;448
7619;448
7620;454
7621;454
7622;454
7623;454
7624;445
7625;445
7626;445
7627;445
7628;468
7629;468
7630;468
7631;468
7632;455
7633;455
7634;455
7635;455
7636;455
7637;446
7638;446
7639;446
7640;446
7641;443
7642;443
7643;443
7644;443
7645;506
7646;506
7647;506
7648;506
7649;497
7650;497
7651;497
7652;497
7653;497
7654;471
7655;471
7656;471
7657;471
7658;488
7659;488
7660;488
7661;488
7662;420
7663;420
7664;420
7665;420
7666;391
7667;391
7668;391
7669;391
7670;391
7671;456
7672;456
7673;456
7674;456
7675;445
7676;445
7677;445
7678;445
7679;434
7680;434
7681;434
7682;434
7683;435
7684;435
7685;435
7686;435
7687;435
7688;431
7689;431
7690;431
7691;431
7692;482
7693;482
7694;482
7695;482
7696;429
7697;429
7698;429
7699;429
7700;555
7701;555
7702;555
7703;555
7704;555
7705;498
7706;498
7707;498
7708;498
7709;479
7710;479
7711;479
7712;479
7713;456
7714;456
7715;456
7716;456
7717;454
7718;454
7719;454
7720;454
7721;454
7722;479
7723;479
7724;479
7725;479
7726;458
7727;458
7728;458
7729;458
7730;459
7731;459
7732;459
7733;459
7734;440
7735;440
7736;440
7737;440
7738;440
7739;428
7740;428
7741;428
7742;428
7743;428
7744;428
7745;428
7746;428
7747;453
7748;453
7749;453
7750;453
7751;489
7752;489
7753;489
7754;489
7755;489
7756;504
7757;504
7758;504
7759;504
7760;423
7761;423
7762;423
7763;423
7764;422
7765;422
7766;422
7767;422
7768;399
7769;399
7770;399
7771;399
7772;399
7773;450
7774;450
7775;450
7776;450
7777;451
7778;451
7779;451
7780;451
7781;468
7782;468
7783;468
7784;468
7785;530
7786;530
7787;530
7788;530
7789;530
7790;489
7791;489
7792;489
7793;489
7794;528
7795;528
7796;528
7797;528
7798;456
7799;456
7800;456
7801;456
7802;456
7803;458
7804;458
7805;458
7806;458
7807;448
7808;448
7809;448
7810;448
7811;540
7812;540
7813;540
7814;540
7815;414
7816;414
7817;414
7818;414
7819;414
7820;468
7821;468
7822;468
7823;468
7824;437
7825;437
7826;437
7827;437
7828;481
7829;481
7830;481
7831;481
7832;440
7833;440
7834;440
7835;440
7836;440
7837;482
7838;482
7839;482
7840;482
7841;580
7842;580
7843;580
7844;580
7845;456
7846;456
7847;456
7848;456
7849;473
7850;473
7851;473
7852;473
7853;473
7854;494
7855;494
7856;494
7857;494
7858;458
7859;458
7860;458
7861;458
7862;433
7863;433
7864;433
7865;433
7866;432
7867;432
7868;432
7869;432
7870;432
7871;451
7872;451
7873;451
7874;451
7875;442
7876;442
7877;442
7878;442
7879;421
7880;421
7881;421
7882;421
7883;419
7884;419
7885;419
7886;419
7887;419
7888;410
7889;410
7890;410
7891;410
7892;421
7893;421
7894;421
7895;421
7896;432
7897;432
7898;432
7899;432
7900;456
7901;456
7902;456
7903;456
7904;456
7905;473
7906;473
7907;473
7908;473
7909;424
7910;424
7911;424
7912;424
7913;434
7914;434
7915;434
7916;434
7917;433
7918;433
7919;433
7920;433
7921;433
7922;422
7923;422
7924;422
7925;422
7926;556
7927;556
7928;556
7929;556
7930;472
7931;472
7932;472
7933;472
7934;442
7935;442
7936;442
7937;442
7938;442
7939;425
7940;425
7941;425
7942;425
7943;434
7944;434
7945;434
7946;434
7947;414
7948;414
7949;414
7950;414
7951;454
7952;454
7953;454
7954;454
7955;454
7956;463
7957;463
7958;463
7959;463
7960;474
7961;474
7962;474
7963;474
7964;434
7965;434
7966;434
7967;434
7968;418
7969;418
7970;418
7971;418
7972;418
7973;440
7974;440
7975;440
7976;440
7977;419
7978;419
7979;419
7980;419
7981;424
7982;424
7983;424
7984;424
7985;450
7986;450
7987;450
7988;450
7989;450
7990;437
7991;437
7992;437
7993;437
7994;420
7995;420
7996;420
7997;420
7998;457
7999;457
8000;457
8001;457
8002;415
8003;415
8004;415
8005;415
8006;407
8007;407
8008;407
8009;407
8010;407
8011;443
8012;443
8013;443
8014;443
8015;509
8016;509
8017;509
8018;509
8019;449
8020;449
8021;449
8022;449
8023;449
8024;529
8025;529
8026;529
8027;529
8028;453
8029;453
8030;453
8031;453
8032;517
8033;517
8034;517
8035;517
8036;448
8037;448
8038;448
8039;448
8040;448
8041;444
8042;444
8043;444
8044;444
8045;473
8046;473
8047;473
8048;473
8049;464
8050;464
8051;464
8052;464
8053;442
8054;442
8055;442
8056;442
8057;442
8058;453
8059;453
8060;453
8061;453
8062;429
8063;429
8064;429
8065;429
8066;465
8067;465
8068;465
8069;465
8070;474
8071;474
8072;474
8073;474
8074;474
8075;430
8076;430
8077;430
8078;430
8079;409
8080;409
8081;409
8082;409
8083;504
8084;504
8085;504
8086;504
8087;418
8088;418
8089;418
8090;418
8091;418
8092;411
8093;411
8094;411
8095;411
8096;470
8097;470
8098;470
8099;470
8100;435
8101;435
8102;435
8103;435
8104;430
8105;430
8106;430
8107;430
8108;430
8109;443
8110;443
8111;443
8112;443
8113;519
8114;519
8115;519
8116;519
8117;419
8118;419
8119;419
8120;419
8121;455
8122;455
8123;455
8124;455
8125;455
8126;415
8127;415
8128;415
8129;415
8130;437
8131;437
8132;437
8133;437
8134;461
8135;461
8136;461
8137;461
8138;424
8139;424
8140;424
8141;424
8142;424
8143;456
8144;456
8145;456
8146;456
8147;529
8148;529
8149;529
8150;529
8151;449
8152;449
8153;449
8154;449
8155;453
8156;453
8157;453
8158;453
8159;453
8160;468
8161;468
8162;468
8163;468
8164;471
8165;471
8166;471
8167;471
8168;432
8169;432
8170;432
8171;432
8172;423
8173;423
8174;423
8175;423
8176;423
8177;465
8178;465
8179;465
8180;465
8181;500
8182;500
8183;500
8184;500
8185;422
8186;422
8187;422
8188;422
8189;389
8190;389
8191;389
8192;389
8193;389
8194;587
8195;587
8196;587
8197;587
8198;456
8199;456
8200;456
8201;456
8202;423
8203;423
8204;423
8205;423
8206;496
8207;496
8208;496
8209;496
8210;496
8211;472
8212;472
8213;472
8214;472
8215;442
8216;442
8217;442
8218;442
8219;475
8220;475
8221;475
8222;475
8223;451
8224;451
8225;451
8226;451
8227;451
8228;481
8229;481
8230;481
8231;481
8232;437
8233;437
8234;437
8235;437
8236;427
8237;427
8238;427
8239;427
8240;466
8241;466
8242;466
8243;466
8244;466
8245;446
8246;446
8247;446
8248;446
8249;432
8250;432
8251;432
8252;432
8253;418
8254;418
8255;418
8256;418
8257;451
8258;451
8259;451
8260;451
8261;451
8262;414
8263;414
8264;414
8265;414
8266;445
8267;445
8268;445
8269;445
8270;454
8271;454
8272;454
8273;454
8274;489
8275;489
8276;489
8277;489
8278;489
8279;474
8280;474
8281;474
8282;474
8283;439
8284;439
8285;439
8286;439
8287;438
8288;438
8289;438
8290;438
8291;466
8292;466
8293;466
8294;466
8295;466
8296;637
8297;637
8298;637
8299;637
8300;499
8301;499
8302;499
8303;499
8304;440
8305;440
8306;440
8307;440
8308;446
8309;446
8310;446
8311;446
8312;446
8313;539
8314;539
8315;539
8316;539
8317;467
8318;467
8319;467
8320;467
8321;485
8322;485
8323;485
8324;485
8325;445
8326;445
8327;445
8328;445
8329;445
8330;392
8331;392
8332;392
8333;392
8334;487
8335;487
8336;487
8337;487
8338;507
8339;507
8340;507
8341;507
8342;454
8343;454
8344;454
8345;454
8346;454
8347;474
8348;474
8349;474
8350;474
8351;451
8352;451
8353;451
8354;451
8355;443
8356;443
8357;443
8358;443
8359;440
8360;440
8361;440
8362;440
8363;440
8364;420
8365;420
8366;420
8367;420
8368;517
8369;517
8370;517
8371;517
8372;478
8373;478
8374;478
8375;478
8376;468
8377;468
8378;468
8379;468
8380;468
8381;451
8382;451
8383;451
8384;451
8385;462
8386;462
8387;462
8388;462
8389;447
8390;447
8391;447
8392;447
8393;440
8394;440
8395;440
8396;440
8397;440
8398;456
8399;456
8400;456
8401;456
8402;607
8403;607
8404;607
8405;607
8406;486
8407;486
8408;486
8409;486
8410;479
8411;479
8412;479
8413;479
8414;479
8415;493
8416;493
8417;493
8418;493
8419;474
8420;474
8421;474
8422;474
8423;458
8424;458
8425;458
8426;458
8427;437
8428;437
8429;437
8430;437
8431;437
8432;454
8433;454
8434;454
8435;454
8436;456
8437;456
8438;456
8439;456
8440;467
8441;467
8442;467
8443;467
8444;440
8445;440
8446;440
8447;440
8448;440
8449;431
8450;431
8451;431
8452;431
8453;427
8454;427
8455;427
8456;427
8457;351
8458;351
8459;351
8460;351
8461;428
8462;428
8463;428
8464;428
8465;428
8466;399
8467;399
8468;399
8469;399
8470;474
8471;474
8472;474
8473;474
8474;450
8475;450
8476;450
8477;450
8478;464
8479;464
8480;464
8481;464
8482;464
8483;452
8484;452
8485;452
8486;452
8487;453
8488;453
8489;453
8490;453
8491;407
8492;407
8493;407
8494;407
8495;415
8496;415
8497;415
8498;415
8499;415
8500;436
8501;436
8502;436
8503;436
8504;431
8505;431
8506;431
8507;431
8508;434
8509;434
8510;434
8511;434
8512;474
8513;474
8514;474
8515;474
8516;474
8517;466
8518;466
8519;466
8520;466
8521;467
8522;467
8523;467
8524;467
8525;451
8526;451
8527;451
8528;451
8529;438
8530;438
8531;438
8532;438
8533;438
8534;466
8535;466
8536;466
8537;466
8538;439
8539;439
8540;439
8541;439
8542;456
8543;456
8544;456
8545;456
8546;439
8547;439
8548;439
8549;439
8550;439
8551;462
8552;462
8553;462
8554;462
8555;485
8556;485
8557;485
8558;485
8559;388
8560;388
8561;388
8562;388
8563;463
8564;463
8565;463
8566;463
8567;463
8568;403
8569;403
8570;403
8571;403
8572;495
8573;495
8574;495
8575;495
8576;466
8577;466
8578;466
8579;466
8580;420
8581;420
8582;420
8583;420
8584;420
8585;432
8586;432
8587;432
