count;dtBaro
4827;3277
4828;3093
4829;3276
4830;3277
4831;3093
4832;3308
4833;3278
4834;3094
4835;3277
4836;3278
4837;3094
4838;3277
4839;3276
4840;3094
4841;3277
4842;3279
4843;5906
4844;3247
4845;3120
4846;3277
4847;3277
4848;3125
4849;4814
4850;3246
4851;2955
4852;3185
4853;3277
4854;3032
4855;3186
4856;3278
4857;3032
4858;3255
4859;3278
4860;3309
4861;3138
4862;3277
4863;3034
4864;3307
4865;3278
4866;3034
4867;3309
4868;3308
4869;3034
4870;3337
4871;3276
4872;3032
4873;3185
4874;3276
4875;3095
4876;3277
4877;3276
4878;3093
4879;3276
4880;3277
4881;3094
4882;3278
4883;3278
4884;3094
4885;3308
4886;3278
4887;3094
4888;3278
4889;3278
4890;3094
4891;3276
4892;3278
4893;3094
4894;5395
4895;3307
4896;2880
4897;3248
4898;3277
4899;3033
4900;3278
4901;3277
4902;2849
4903;3277
4904;3277
4905;3002
4906;3277
4907;3278
4908;2942
4909;3196
4910;3277
4911;3096
4912;3279
4913;3278
4914;3095
4915;3278
4916;3277
4917;3096
4918;3279
4919;3277
4920;2955
4921;3183
4922;3278
4923;3097
4924;3194
4925;3280
4926;3076
4927;3152
4928;3277
4929;3033
4930;3226
4931;3278
4932;3033
4933;4330
4934;3306
4935;3159
4936;3278
4937;3277
4938;3003
4939;4518
4940;3275
4941;2881
4942;3194
4943;3277
4944;2881
4945;3246
4946;3277
4947;3033
4948;3280
4949;3276
4950;2863
4951;3279
4952;2991
4953;2986
4954;3243
4955;3279
4956;2950
4957;3187
4958;3279
4959;3066
4960;3194
4961;3278
4962;3081
4963;3240
4964;3276
4965;3094
4966;3277
4967;3279
4968;3034
4969;3220
4970;3276
4971;3032
4972;3246
4973;3277
4974;3033
4975;3308
4976;3277
4977;3095
4978;3307
4979;3278
4980;3032
4981;3166
4982;3277
4983;3094
4984;3246
4985;3338
4986;3094
4987;3278
4988;3274
4989;3095
4990;3276
4991;3276
4992;3094
4993;3277
4994;3276
4995;3094
4996;3278
4997;3277
4998;3260
4999;3185
5000;3277
