count;dtBaro
5794;419
5795;420
5796;425
5797;417
5798;419
5799;420
5800;420
5801;420
5802;423
5803;419
5804;419
5805;420
5806;420
5807;419
5808;419
5809;420
5810;419
5811;419
5812;419
5813;420
5814;418
5815;420
5816;432
5817;419
5818;420
5819;420
5820;418
5821;420
5822;419
5823;420
5824;419
5825;420
5826;420
5827;420
5828;419
5829;417
5830;418
5831;419
5832;419
5833;419
5834;419
5835;419
5836;420
5837;418
5838;418
5839;420
5840;432
5841;419
5842;419
5843;418
5844;420
5845;419
5846;418
5847;419
5848;420
5849;418
5850;421
5851;418
5852;420
5853;418
5854;420
5855;418
5856;425
5857;417
5858;420
5859;417
5860;417
5861;417
5862;419
5863;420
5864;418
5865;419
5866;421
5867;418
5868;420
5869;419
5870;419
5871;419
5872;421
5873;418
5874;419
5875;419
5876;418
5877;419
5878;418
5879;417
5880;419
5881;419
5882;418
5883;420
5884;419
5885;420
5886;420
5887;432
5888;420
5889;420
5890;420
5891;419
5892;419
5893;418
5894;419
5895;418
5896;422
5897;419
5898;419
5899;419
5900;419
5901;418
5902;419
5903;419
5904;419
5905;419
5906;418
5907;419
5908;419
5909;420
5910;419
5911;422
5912;418
5913;419
5914;418
5915;418
5916;419
5917;418
5918;418
5919;420
5920;419
5921;419
5922;419
5923;420
5924;420
5925;421
5926;420
5927;419
5928;419
5929;420
5930;419
5931;418
5932;418
5933;419
5934;420
5935;421
5936;418
5937;420
5938;419
5939;420
5940;420
5941;418
5942;423
5943;417
5944;421
5945;418
5946;420
5947;418
5948;419
5949;419
5950;417
5951;419
5952;417
5953;419
5954;419
5955;421
5956;418
5957;419
5958;419
5959;425
5960;419
5961;419
5962;419
5963;418
5964;420
5965;420
5966;419
5967;421
5968;418
5969;418
5970;419
5971;418
5972;418
5973;418
5974;419
5975;419
5976;418
5977;419
5978;418
5979;420
5980;419
5981;419
5982;418
5983;420
5984;417
5985;418
5986;418
5987;651
5988;425
5989;426
5990;422
5991;422
5992;421
5993;421
5994;421
5995;420
5996;420
5997;419
5998;419
5999;421
6000;422
6001;421
6002;420
6003;420
6004;421
6005;420
6006;438
6007;420
6008;420
6009;422
6010;422
6011;420
6012;419
6013;420
6014;420
6015;421
6016;420
6017;475
6018;424
6019;423
6020;420
6021;420
6022;419
6023;418
6024;419
6025;419
6026;419
6027;420
6028;417
6029;432
6030;425
6031;419
6032;421
6033;418
6034;425
6035;417
6036;418
6037;419
6038;419
6039;419
6040;418
6041;418
6042;418
6043;420
6044;419
6045;418
6046;420
6047;421
6048;418
6049;417
6050;419
6051;420
6052;420
6053;385
6054;420
6055;420
6056;421
6057;420
6058;419
6059;418
6060;418
6061;419
6062;420
6063;419
6064;420
6065;421
6066;419
6067;420
6068;419
6069;418
6070;418
6071;418
6072;420
6073;417
6074;418
6075;419
6076;418
6077;420
6078;420
6079;419
6080;419
6081;420
6082;419
6083;419
6084;420
6085;420
6086;418
6087;417
6088;419
6089;419
6090;418
6091;422
6092;421
6093;420
6094;420
6095;419
6096;419
6097;420
6098;417
6099;417
6100;419
6101;432
6102;426
6103;418
6104;419
6105;419
6106;418
6107;419
6108;418
6109;418
6110;418
6111;418
6112;418
6113;419
6114;418
6115;420
6116;418
6117;419
6118;419
6119;420
6120;420
6121;418
6122;420
6123;420
6124;420
6125;402
6126;419
6127;421
6128;419
6129;422
6130;418
6131;419
6132;420
6133;419
6134;420
6135;436
6136;419
6137;417
6138;419
6139;421
6140;418
6141;418
6142;418
6143;418
6144;418
6145;420
6146;419
6147;419
6148;420
6149;433
6150;418
6151;419
6152;418
6153;419
6154;420
6155;418
6156;419
6157;420
6158;419
6159;418
6160;420
6161;418
6162;418
6163;422
6164;418
6165;421
6166;419
6167;419
6168;418
6169;428
6170;418
6171;418
6172;419
6173;418
6174;421
6175;418
6176;417
6177;427
6178;421
6179;420
6180;429
6181;438
6182;427
6183;445
6184;429
6185;432
6186;420
6187;426
6188;426
6189;406
6190;427
6191;434
6192;423
6193;421
6194;424
6195;420
6196;427
6197;424
6198;425
6199;424
6200;424
6201;421
6202;425
6203;422
6204;375
6205;420
6206;424
6207;426
6208;421
6209;423
6210;420
6211;422
6212;424
6213;423
6214;424
6215;419
6216;423
6217;422
6218;423
6219;420
6220;423
6221;430
6222;421
6223;421
6224;423
6225;421
6226;419
6227;427
6228;424
6229;421
6230;422
6231;420
6232;421
6233;423
6234;424
6235;421
6236;430
6237;423
6238;419
6239;422
6240;419
6241;429
6242;419
6243;429
6244;421
6245;417
6246;418
6247;419
6248;417
6249;417
6250;421
6251;419
6252;417
6253;418
6254;417
6255;416
6256;416
6257;418
6258;417
6259;418
6260;417
6261;417
6262;423
6263;420
6264;423
6265;419
6266;419
6267;425
6268;419
6269;418
6270;431
6271;427
6272;422
6273;418
6274;419
6275;425
6276;421
6277;421
6278;434
6279;423
6280;422
6281;421
6282;419
6283;421
6284;418
6285;422
6286;419
6287;418
6288;422
6289;418
6290;421
6291;447
6292;443
6293;418
6294;420
6295;418
6296;420
6297;423
6298;418
6299;419
6300;419
6301;420
6302;420
6303;425
6304;419
6305;418
6306;421
6307;420
6308;417
6309;418
6310;419
6311;425
6312;420
6313;418
6314;419
6315;418
6316;423
6317;424
6318;422
6319;420
6320;424
6321;395
6322;421
6323;420
6324;421
6325;419
6326;418
6327;420
6328;420
6329;421
6330;373
6331;422
6332;420
6333;420
6334;418
6335;421
6336;421
6337;419
6338;425
6339;371
6340;421
6341;421
6342;418
6343;423
6344;418
6345;418
6346;417
6347;421
6348;421
6349;418
6350;422
6351;420
6352;421
6353;421
6354;421
6355;418
6356;418
6357;421
6358;421
6359;386
6360;421
6361;418
6362;419
6363;406
6364;420
6365;421
6366;422
6367;418
6368;418
6369;424
6370;418
6371;418
6372;418
6373;418
6374;415
6375;417
6376;417
6377;417
6378;416
6379;417
6380;418
6381;418
6382;417
6383;417
6384;418
6385;417
6386;418
6387;416
6388;416
6389;421
6390;416
6391;417
6392;417
6393;418
6394;416
6395;418
6396;418
6397;418
6398;418
6399;420
6400;417
6401;416
6402;417
6403;418
6404;417
6405;417
6406;418
6407;419
6408;417
6409;417
6410;383
6411;417
6412;417
6413;424
6414;417
6415;417
6416;418
6417;418
6418;418
6419;418
6420;418
6421;426
6422;417
6423;417
6424;418
6425;417
6426;416
6427;418
6428;416
6429;419
6430;418
6431;421
6432;420
6433;419
6434;431
6435;419
6436;419
6437;418
6438;418
6439;420
6440;417
6441;418
6442;416
6443;417
6444;416
6445;419
6446;418
6447;420
6448;421
6449;417
6450;417
6451;418
6452;422
6453;418
6454;421
6455;419
6456;417
6457;418
6458;421
6459;418
6460;421
6461;417
6462;418
6463;417
6464;417
6465;418
6466;418
6467;417
6468;419
6469;418
6470;418
6471;417
6472;418
6473;418
6474;417
6475;418
6476;420
6477;418
6478;419
6479;418
6480;416
6481;418
6482;421
6483;415
6484;418
6485;419
6486;420
6487;417
6488;418
6489;418
6490;417
6491;419
6492;418
6493;418
6494;424
6495;417
6496;417
6497;417
6498;419
6499;418
6500;417
6501;418
6502;418
6503;418
6504;419
6505;426
6506;406
6507;437
6508;429
6509;430
6510;386
6511;432
6512;426
6513;422
6514;421
6515;420
6516;421
6517;425
6518;421
6519;421
6520;424
6521;423
6522;432
6523;420
6524;434
6525;438
6526;421
6527;442
6528;419
6529;533
6530;461
6531;421
6532;429
6533;447
6534;430
6535;427
6536;418
6537;428
6538;450
6539;441
6540;433
6541;419
6542;427
6543;449
6544;442
6545;420
6546;419
6547;426
6548;436
6549;439
6550;447
6551;420
6552;433
6553;434
6554;429
6555;592
6556;436
6557;434
6558;437
6559;421
6560;429
6561;449
6562;443
6563;444
6564;443
6565;599
6566;483
6567;435
6568;429
6569;426
6570;423
6571;421
6572;444
6573;419
6574;441
6575;425
6576;429
6577;443
6578;422
6579;450
6580;429
6581;439
6582;421
6583;435
6584;432
6585;437
6586;436
6587;420
6588;432
6589;444
6590;427
6591;431
6592;421
6593;432
6594;433
6595;436
6596;435
6597;438
6598;450
6599;442
6600;433
6601;459
6602;422
6603;427
6604;437
6605;428
6606;439
6607;421
6608;440
6609;421
6610;431
6611;439
6612;422
6613;420
6614;419
6615;421
6616;427
6617;417
6618;449
6619;434
6620;434
6621;431
6622;425
6623;436
6624;432
6625;434
6626;431
6627;419
6628;425
6629;420
6630;422
6631;436
6632;422
6633;425
6634;427
6635;424
6636;434
6637;422
6638;421
6639;420
6640;442
6641;426
6642;418
6643;448
6644;437
6645;436
6646;434
6647;420
6648;434
6649;437
6650;437
6651;419
6652;420
6653;436
6654;423
6655;422
6656;423
6657;427
6658;422
6659;431
6660;423
6661;419
6662;419
6663;427
6664;440
6665;425
6666;432
6667;391
6668;425
6669;436
6670;434
6671;429
6672;434
6673;431
6674;423
6675;422
6676;421
6677;436
6678;423
6679;423
6680;419
6681;421
6682;425
6683;423
6684;424
6685;422
6686;421
6687;432
6688;429
6689;420
6690;430
6691;409
6692;423
6693;441
6694;429
6695;443
6696;449
6697;436
6698;424
6699;434
6700;454
6701;420
6702;446
6703;421
6704;425
6705;456
6706;433
6707;439
6708;424
6709;424
6710;442
6711;419
6712;433
6713;421
6714;459
6715;430
6716;427
6717;441
6718;430
6719;438
6720;421
6721;431
6722;420
6723;443
6724;440
6725;558
6726;421
6727;422
6728;434
6729;421
6730;426
6731;471
6732;436
6733;434
6734;424
6735;426
6736;423
6737;470
6738;444
6739;420
6740;463
6741;439
6742;443
6743;430
6744;426
6745;451
6746;423
6747;450
6748;432
6749;426
6750;445
6751;421
6752;446
6753;406
6754;423
6755;440
6756;427
6757;442
6758;437
6759;449
6760;453
6761;427
6762;433
6763;436
6764;432
6765;419
6766;429
6767;423
6768;422
6769;437
6770;430
6771;430
6772;430
6773;420
6774;423
6775;436
6776;420
6777;420
6778;423
6779;425
6780;438
6781;450
6782;465
6783;451
6784;432
6785;429
6786;438
6787;442
6788;429
6789;426
6790;439
6791;426
6792;442
6793;462
6794;457
6795;464
6796;441
6797;452
6798;468
6799;452
6800;447
6801;466
6802;428
6803;446
6804;429
6805;479
6806;428
6807;460
6808;452
6809;481
6810;432
6811;468
6812;423
6813;390
6814;438
6815;465
6816;391
6817;407
6818;436
6819;433
6820;552
6821;441
6822;426
6823;449
6824;427
6825;455
6826;422
6827;449
6828;432
6829;449
6830;435
6831;528
6832;426
6833;437
6834;437
6835;451
6836;392
6837;450
6838;423
6839;422
6840;441
6841;440
6842;421
6843;439
6844;431
6845;420
6846;436
6847;401
6848;419
6849;418
6850;438
6851;434
6852;443
6853;425
6854;427
6855;434
6856;422
6857;425
6858;430
6859;444
6860;423
6861;423
6862;430
6863;437
6864;431
6865;436
6866;423
6867;424
6868;450
6869;425
6870;436
6871;426
6872;432
6873;421
6874;440
6875;436
6876;432
6877;430
6878;432
6879;425
6880;432
6881;435
6882;427
6883;437
6884;397
6885;420
6886;424
6887;425
6888;426
6889;434
6890;432
6891;427
6892;423
6893;429
6894;418
6895;420
6896;425
6897;432
6898;437
6899;422
6900;427
6901;433
6902;434
6903;419
6904;421
6905;436
6906;426
6907;422
6908;421
6909;422
6910;435
6911;419
6912;421
6913;430
6914;422
6915;443
6916;424
6917;421
6918;420
6919;424
6920;426
6921;477
6922;425
6923;438
6924;435
6925;430
6926;440
6927;439
6928;447
6929;422
6930;421
6931;428
6932;429
6933;436
6934;432
6935;432
6936;455
6937;426
6938;450
6939;421
6940;430
6941;433
6942;440
6943;447
6944;451
6945;429
6946;433
6947;424
6948;431
6949;424
6950;436
6951;430
6952;433
6953;434
6954;419
6955;430
6956;444
6957;441
6958;437
6959;421
6960;439
6961;439
6962;424
6963;423
6964;420
6965;438
6966;471
6967;434
6968;428
6969;452
6970;422
6971;436
6972;420
6973;425
6974;457
6975;426
6976;442
6977;420
6978;425
6979;430
6980;449
6981;445
6982;421
6983;426
6984;432
6985;421
6986;422
6987;444
6988;451
6989;422
6990;458
6991;443
6992;425
6993;427
6994;492
6995;452
6996;420
6997;431
6998;425
6999;423
7000;420
7001;419
7002;419
7003;428
7004;438
7005;447
7006;421
7007;446
7008;437
7009;446
7010;420
7011;417
7012;425
7013;438
7014;423
7015;433
7016;446
7017;436
7018;434
7019;448
7020;424
7021;419
7022;424
7023;420
7024;419
7025;422
7026;434
7027;418
7028;420
7029;433
7030;451
7031;428
7032;432
7033;423
7034;434
7035;430
7036;450
7037;425
7038;422
7039;441
7040;441
7041;423
7042;420
7043;464
7044;439
7045;422
7046;442
7047;432
7048;430
7049;420
7050;438
7051;450
7052;417
7053;437
7054;430
7055;426
7056;421
7057;429
7058;447
7059;443
7060;447
7061;419
7062;445
7063;461
7064;436
7065;422
7066;448
7067;445
7068;421
7069;420
7070;439
7071;467
7072;420
7073;419
7074;439
7075;447
7076;435
7077;443
7078;424
7079;422
7080;424
7081;434
7082;463
7083;429
7084;439
7085;429
7086;437
7087;441
7088;451
7089;427
7090;440
7091;429
7092;433
7093;410
7094;436
7095;439
7096;421
7097;588
7098;444
7099;433
7100;423
7101;437
7102;422
7103;435
7104;424
7105;442
7106;421
7107;424
7108;442
7109;445
7110;447
7111;435
7112;427
7113;452
7114;441
7115;464
7116;454
7117;436
7118;419
7119;423
7120;449
7121;429
7122;424
7123;429
7124;432
7125;447
7126;430
7127;481
7128;441
7129;462
7130;432
7131;453
7132;448
7133;425
7134;443
7135;430
7136;438
7137;414
7138;456
7139;441
7140;441
7141;465
7142;446
7143;429
7144;419
7145;421
7146;452
7147;445
7148;453
7149;421
7150;421
7151;432
7152;443
7153;438
7154;425
7155;434
7156;425
7157;421
7158;378
7159;429
7160;422
7161;430
7162;407
7163;430
7164;428
7165;418
7166;424
7167;422
7168;427
7169;434
7170;384
7171;419
7172;429
7173;421
7174;463
7175;420
7176;448
7177;432
7178;423
7179;445
7180;429
7181;428
7182;431
7183;426
7184;438
7185;419
7186;419
7187;420
7188;419
7189;437
7190;420
7191;437
7192;417
7193;442
7194;434
7195;418
7196;417
7197;447
7198;429
7199;430
7200;442
7201;447
7202;385
7203;445
7204;423
7205;421
7206;424
7207;430
7208;377
7209;420
7210;376
7211;418
7212;438
7213;452
7214;434
7215;420
7216;425
7217;420
7218;436
7219;423
7220;427
7221;423
7222;444
7223;436
7224;440
7225;442
7226;420
7227;429
7228;419
7229;421
7230;428
7231;432
7232;422
7233;379
7234;419
7235;422
7236;430
7237;422
7238;430
7239;435
7240;423
7241;435
7242;428
7243;422
7244;430
7245;432
7246;443
7247;420
7248;439
7249;442
7250;436
7251;419
7252;424
7253;428
7254;432
7255;433
7256;419
7257;420
7258;424
7259;432
7260;450
7261;389
7262;421
7263;423
7264;428
7265;421
7266;419
7267;441
7268;429
7269;439
7270;431
7271;443
7272;429
7273;455
7274;426
7275;418
7276;427
7277;426
7278;431
7279;428
7280;423
7281;448
7282;408
7283;438
7284;435
7285;421
7286;431
7287;437
7288;427
7289;428
7290;458
7291;431
7292;424
7293;432
7294;438
7295;420
7296;439
7297;423
7298;422
7299;415
7300;431
7301;438
7302;428
7303;433
7304;429
7305;421
7306;434
7307;430
7308;426
7309;428
7310;426
7311;448
7312;425
7313;393
7314;460
7315;409
7316;432
7317;439
7318;430
7319;427
7320;418
7321;424
7322;431
7323;422
7324;422
7325;443
7326;424
7327;408
7328;436
7329;429
7330;439
7331;455
7332;431
7333;442
7334;428
7335;439
7336;443
7337;460
7338;422
7339;434
7340;407
7341;461
7342;449
7343;402
7344;444
7345;433
7346;472
7347;445
7348;441
7349;456
7350;456
7351;429
7352;427
7353;446
7354;461
7355;443
7356;432
7357;447
7358;440
7359;448
7360;462
7361;438
7362;442
7363;451
7364;437
7365;422
7366;443
7367;417
7368;605
7369;432
7370;430
7371;434
7372;444
7373;424
7374;425
7375;432
7376;513
7377;427
7378;420
7379;422
7380;420
7381;428
7382;443
7383;446
7384;429
7385;436
7386;455
7387;392
7388;420
7389;466
7390;488
7391;430
7392;398
7393;420
7394;424
7395;431
7396;406
7397;433
7398;420
7399;421
7400;425
7401;433
7402;423
7403;420
7404;411
7405;454
7406;434
7407;420
7408;434
7409;419
7410;421
7411;418
7412;426
7413;452
7414;421
7415;427
7416;425
7417;422
7418;440
7419;434
7420;421
7421;420
7422;421
7423;419
7424;432
7425;426
7426;433
7427;418
7428;459
7429;392
7430;422
7431;452
7432;419
7433;426
7434;425
7435;435
7436;439
7437;433
7438;425
7439;421
7440;426
7441;441
7442;430
7443;425
7444;422
7445;421
7446;429
7447;436
7448;430
7449;419
7450;421
7451;421
7452;445
7453;428
7454;452
7455;442
7456;424
7457;430
7458;423
7459;438
7460;428
7461;420
7462;427
7463;420
7464;445
7465;422
7466;422
7467;419
7468;423
7469;440
7470;440
7471;429
7472;422
7473;422
7474;439
7475;442
7476;449
7477;428
7478;420
7479;430
7480;441
7481;420
7482;430
7483;423
7484;423
7485;425
7486;421
7487;430
7488;423
7489;423
7490;438
7491;422
7492;452
7493;428
7494;422
7495;421
7496;421
7497;434
7498;453
7499;440
7500;426
7501;429
7502;433
7503;421
7504;437
7505;426
7506;424
7507;426
7508;445
7509;421
7510;421
7511;422
7512;424
7513;437
7514;424
7515;419
7516;436
7517;420
7518;430
7519;433
7520;420
7521;431
7522;429
7523;433
7524;430
7525;430
7526;433
7527;421
7528;420
7529;424
7530;436
7531;434
7532;453
7533;427
7534;425
7535;431
7536;434
7537;425
7538;422
7539;421
7540;430
7541;433
7542;430
7543;435
7544;421
7545;436
7546;426
7547;440
7548;444
7549;420
7550;428
7551;424
7552;439
7553;419
7554;423
7555;423
7556;421
7557;437
7558;437
7559;434
7560;420
7561;426
7562;440
7563;423
7564;429
7565;422
7566;423
7567;428
7568;479
7569;451
7570;433
7571;420
7572;435
7573;429
7574;423
7575;434
7576;422
7577;428
7578;433
7579;422
7580;430
7581;430
7582;422
7583;428
7584;427
7585;440
7586;427
7587;421
7588;432
7589;421
7590;434
7591;457
7592;422
7593;429
7594;432
7595;437
7596;442
7597;421
7598;424
7599;427
7600;432
7601;433
7602;434
7603;428
7604;428
7605;423
7606;439
7607;421
7608;422
7609;423
7610;424
7611;430
7612;424
7613;433
7614;448
7615;425
7616;419
7617;445
7618;424
7619;430
7620;426
7621;436
7622;428
7623;440
7624;421
7625;436
7626;430
7627;431
7628;438
7629;429
7630;435
7631;389
7632;429
7633;430
7634;430
7635;438
7636;435
7637;447
7638;418
7639;422
7640;443
7641;440
7642;432
7643;444
7644;431
7645;429
7646;453
7647;426
7648;445
7649;432
7650;438
7651;424
7652;423
7653;430
7654;426
7655;438
7656;425
7657;450
7658;456
7659;431
7660;436
7661;405
7662;437
7663;487
7664;476
7665;423
7666;422
7667;435
7668;422
7669;435
7670;426
7671;430
7672;426
7673;436
7674;432
7675;421
7676;431
7677;426
7678;432
7679;441
7680;430
7681;431
7682;433
7683;432
7684;441
7685;429
7686;426
7687;444
7688;435
7689;437
7690;438
7691;430
7692;425
7693;439
7694;422
7695;421
7696;429
7697;422
7698;432
7699;427
7700;424
7701;423
7702;459
7703;457
7704;436
7705;459
7706;455
7707;367
7708;448
7709;430
7710;425
7711;454
7712;454
7713;459
7714;462
7715;466
7716;441
7717;429
7718;454
7719;469
7720;447
7721;437
7722;428
7723;439
7724;429
7725;429
7726;439
7727;423
7728;431
7729;412
7730;442
7731;431
7732;433
7733;439
7734;430
7735;422
7736;425
7737;432
7738;423
7739;425
7740;429
7741;430
7742;433
7743;435
7744;419
7745;425
7746;432
7747;434
7748;421
7749;426
7750;432
7751;429
7752;427
7753;441
7754;431
7755;426
7756;440
7757;433
7758;403
7759;424
7760;436
7761;427
7762;424
7763;429
7764;424
7765;434
7766;437
7767;422
7768;432
7769;425
7770;429
7771;431
7772;425
7773;425
7774;423
7775;434
7776;451
7777;425
7778;443
7779;433
7780;437
7781;431
7782;432
7783;433
7784;432
7785;421
7786;432
7787;406
7788;429
7789;428
7790;423
7791;425
7792;431
7793;440
7794;437
7795;423
7796;426
7797;406
7798;448
7799;441
7800;429
7801;422
7802;434
7803;435
7804;435
7805;431
7806;423
7807;422
7808;424
7809;425
7810;436
7811;427
7812;439
7813;423
7814;427
7815;434
7816;436
7817;422
7818;424
7819;431
7820;423
7821;422
7822;438
7823;438
7824;425
7825;440
7826;426
7827;396
7828;439
7829;425
7830;439
7831;432
7832;442
7833;426
7834;424
7835;445
7836;422
7837;423
7838;428
7839;434
7840;428
7841;440
7842;419
7843;432
7844;443
7845;451
7846;410
7847;437
7848;432
7849;427
7850;428
7851;435
7852;427
7853;449
7854;425
7855;431
7856;430
7857;425
7858;426
7859;437
7860;431
7861;434
7862;423
7863;427
7864;432
7865;426
7866;430
7867;423
7868;438
7869;434
7870;425
7871;426
7872;425
7873;435
7874;433
7875;439
7876;447
7877;444
7878;423
7879;424
7880;428
7881;432
7882;435
7883;422
7884;422
7885;419
7886;447
7887;429
7888;423
7889;425
7890;431
7891;426
7892;419
7893;421
7894;424
7895;412
7896;437
7897;437
7898;421
7899;446
7900;443
7901;431
7902;425
7903;423
7904;430
7905;442
7906;441
7907;422
7908;455
7909;444
7910;429
7911;439
7912;445
7913;423
7914;423
7915;436
7916;440
7917;425
7918;427
7919;424
7920;428
7921;430
7922;425
7923;440
7924;439
7925;447
7926;426
7927;440
7928;429
7929;435
7930;422
7931;422
7932;424
7933;425
7934;422
7935;441
7936;445
7937;432
7938;641
7939;447
7940;457
7941;421
7942;440
7943;428
7944;427
7945;423
7946;447
7947;426
7948;427
7949;427
7950;424
7951;420
7952;421
7953;422
7954;445
7955;438
7956;423
7957;436
7958;421
7959;422
7960;424
7961;392
7962;433
7963;427
7964;436
7965;421
7966;444
7967;436
7968;440
7969;422
7970;426
7971;421
7972;423
7973;439
7974;448
7975;436
7976;426
7977;420
7978;424
7979;421
7980;436
7981;422
7982;420
7983;434
7984;442
7985;442
7986;426
7987;430
7988;420
7989;440
7990;424
7991;427
7992;444
7993;420
7994;419
7995;438
7996;435
7997;434
7998;441
7999;432
8000;432
8001;434
8002;430
8003;420
8004;425
8005;420
8006;428
8007;436
8008;444
8009;425
8010;428
8011;427
8012;430
8013;438
8014;421
8015;432
8016;425
8017;425
8018;435
8019;425
8020;436
8021;430
8022;418
8023;430
8024;419
8025;440
8026;424
8027;421
8028;421
8029;420
8030;418
8031;445
8032;437
8033;430
8034;433
8035;428
8036;432
8037;424
8038;420
8039;432
8040;422
8041;422
8042;421
8043;429
8044;425
8045;428
8046;421
8047;435
8048;425
8049;424
8050;425
8051;430
8052;428
8053;443
8054;474
8055;445
8056;430
8057;423
8058;445
8059;425
8060;449
8061;433
8062;421
8063;426
8064;435
8065;432
8066;423
8067;420
8068;423
8069;424
8070;435
8071;431
8072;434
8073;420
8074;423
8075;422
8076;439
8077;423
8078;419
8079;422
8080;436
8081;457
8082;452
8083;432
8084;418
8085;421
8086;425
8087;421
8088;478
8089;425
8090;440
8091;428
8092;421
8093;421
8094;440
8095;424
8096;447
8097;446
8098;430
8099;426
8100;443
8101;432
8102;421
8103;419
8104;442
8105;435
8106;431
8107;441
8108;432
8109;421
8110;437
8111;437
8112;444
8113;424
8114;435
8115;419
8116;423
8117;426
8118;428
8119;420
8120;445
8121;429
8122;435
8123;441
8124;426
8125;426
8126;431
8127;443
8128;429
8129;432
8130;425
8131;427
8132;421
8133;426
8134;424
8135;419
8136;421
8137;423
8138;428
8139;426
8140;426
8141;431
8142;444
8143;422
8144;434
8145;439
8146;434
8147;428
8148;440
8149;447
8150;423
8151;435
8152;456
8153;420
8154;427
8155;425
8156;432
8157;421
8158;449
8159;428
8160;437
8161;420
8162;442
8163;419
8164;443
8165;420
8166;421
8167;435
8168;423
8169;423
8170;437
8171;446
8172;435
8173;420
8174;439
8175;425
8176;450
8177;436
8178;422
8179;423
8180;420
8181;421
8182;428
8183;445
8184;431
8185;431
8186;426
8187;446
8188;423
8189;442
8190;421
8191;450
8192;445
8193;447
8194;464
8195;448
8196;599
8197;473
8198;434
8199;442
8200;444
8201;439
8202;420
8203;437
8204;422
8205;427
8206;419
8207;422
8208;434
8209;422
8210;421
8211;435
8212;1808
8213;487
8214;433
8215;435
8216;429
8217;425
8218;451
8219;432
8220;439
8221;429
8222;426
8223;431
8224;424
8225;431
8226;425
8227;424
8228;437
8229;422
8230;423
8231;432
8232;434
8233;433
8234;539
8235;410
8236;427
8237;432
8238;450
8239;433
8240;440
8241;429
8242;444
8243;435
8244;421
8245;438
8246;424
8247;430
8248;432
8249;421
8250;436
8251;423
8252;449
8253;423
8254;426
8255;424
8256;430
8257;424
8258;448
8259;423
8260;443
8261;439
8262;448
8263;433
8264;425
8265;421
8266;445
8267;436
8268;432
8269;430
8270;433
8271;435
8272;435
8273;429
8274;433
8275;427
8276;433
8277;422
8278;428
8279;430
8280;460
8281;424
8282;420
8283;435
8284;445
8285;426
8286;435
8287;425
8288;429
8289;433
8290;434
8291;434
8292;434
8293;421
8294;435
8295;421
8296;435
8297;421
8298;424
8299;432
8300;422
8301;435
8302;443
8303;427
8304;432
8305;447
8306;436
8307;433
8308;432
8309;425
8310;434
8311;432
8312;430
8313;430
8314;439
8315;435
8316;426
8317;437
8318;422
8319;422
8320;422
8321;439
8322;441
8323;438
8324;428
8325;429
8326;440
8327;430
8328;422
8329;433
8330;422
8331;443
8332;422
8333;452
8334;421
8335;423
8336;424
8337;429
8338;433
8339;425
8340;443
8341;421
8342;422
8343;431
8344;422
8345;422
8346;423
8347;422
8348;434
8349;427
8350;437
8351;439
8352;418
8353;438
8354;426
8355;445
8356;434
8357;420
8358;420
8359;424
8360;431
8361;428
8362;422
8363;421
8364;444
8365;434
8366;426
8367;428
8368;430
8369;421
8370;451
8371;445
8372;458
8373;429
8374;402
8375;461
8376;447
8377;458
8378;455
8379;434
8380;447
8381;466
8382;437
8383;418
8384;444
8385;438
8386;442
8387;457
8388;438
8389;437
8390;451
8391;418
8392;436
8393;429
8394;428
8395;427
8396;438
8397;457
8398;432
8399;423
8400;443
8401;443
8402;435
8403;434
8404;438
8405;426
8406;434
8407;435
8408;434
8409;430
8410;423
8411;438
8412;433
8413;426
8414;438
8415;423
8416;438
8417;431
8418;427
8419;427
8420;431
8421;425
8422;436
8423;445
8424;430
8425;438
8426;450
8427;419
8428;449
8429;421
8430;432
8431;422
8432;448
8433;425
8434;434
8435;425
8436;421
8437;419
8438;441
8439;431
8440;421
8441;431
8442;431
8443;421
8444;444
8445;433
8446;420
8447;426
8448;437
8449;442
8450;427
8451;421
8452;440
8453;422
8454;421
8455;428
8456;507
8457;441
8458;460
8459;439
8460;432
8461;428
8462;436
8463;425
8464;447
8465;434
8466;432
8467;429
8468;448
8469;423
8470;588
8471;425
8472;437
8473;440
8474;445
8475;421
8476;451
8477;423
8478;426
8479;438
8480;422
8481;421
8482;423
8483;425
8484;423
8485;425
8486;422
8487;757
8488;439
8489;440
8490;436
8491;443
8492;457
8493;445
8494;420
8495;428
8496;432
8497;446
8498;423
8499;420
8500;426
8501;418
8502;426
8503;435
8504;422
8505;425
8506;442
8507;429
8508;433
8509;422
8510;446
8511;467
8512;440
8513;422
8514;424
8515;432
8516;420
8517;432
8518;434
8519;444
8520;457
8521;432
8522;425
8523;420
8524;436
8525;422
8526;440
8527;447
8528;488
8529;430
8530;429
8531;425
8532;421
8533;421
8534;463
8535;431
8536;444
8537;464
8538;431
8539;422
8540;421
8541;426
8542;424
8543;419
8544;441
8545;429
8546;450
8547;425
8548;443
8549;419
8550;426
8551;424
8552;432
8553;420
8554;448
8555;429
8556;434
8557;502
8558;479
8559;442
8560;432
8561;460
8562;433
8563;428
8564;443
8565;423
8566;431
8567;439
8568;445
8569;436
8570;441
8571;422
8572;419
8573;432
8574;425
8575;420
8576;429
8577;434
8578;448
8579;430
8580;468
8581;417
8582;449
8583;442
8584;448
8585;423
8586;436
8587;421
8588;442
8589;430
8590;431
8591;422
